province_name,district_name,lat,lon,avg_temp,avg_rain,treecover_pct,potential_treecover_pct,missing_treecover_pct
K. Maras,Merkez,37.663446446223325,36.8479689866216,14.803307692307692,0.0,2.36,10,7.640000000000001
K. Maras,Nurhak,37.92851827118248,37.39155216744869,11.053538461538462,0.0,0.0,10,10.0
K. Maras,Pazarcık,37.457507003529535,37.30149729062399,15.63653846153846,0.0,0.0,10,10.0
K. Maras,Türkoğlu,37.37613537699893,36.78514751468361,14.803307692307692,0.0,0.0,10,10.0
K. Maras,Çağlayancerit,37.73564987333556,37.27938712946656,15.63653846153846,0.0,0.0,10,10.0
Karabük,Eflani,41.41756215258194,32.901875855141505,10.53376923076923,0.0,28.86,10,0.0
Karabük,Eskipazar,40.96750057723487,32.520815995349075,10.282307692307691,0.0,36.33,10,0.0
Karabük,Merkez,41.11644535700007,32.54151572491861,10.282307692307691,0.0,2.42,10,7.58
Karabük,Ovacık,41.083980391464806,32.91549842350588,9.811846153846153,0.0,0.0,10,10.0
Karabük,Safranbolu,41.29167161452997,32.708259566328955,12.009076923076922,0.0,1.21,10,8.79
Karabük,Yenice,41.12443053602763,32.23257393496578,10.282307692307691,0.0,83.74,10,0.0
Karaman,Ayrancı,37.29748360435355,33.714947105302535,12.252153846153846,0.0,0.0,10,10.0
Karaman,Başyayla,36.71081739336535,32.71356906949194,13.28976923076923,0.0,0.0,10,10.0
Karaman,Ermenek,36.6047431893838,32.8891579394211,13.62023076923077,0.0,0.0,10,10.0
Karaman,Kazımkarabekir,37.07092534017522,32.792583879808724,9.880230769230767,0.0,0.0,10,10.0
Karaman,Merkez,37.13511034870772,33.17993087230495,11.10053846153846,0.0,0.0,10,10.0
Karaman,Sarıveliler,36.65053913147808,32.57587805318054,13.28976923076923,0.0,0.0,10,10.0
Kars,Akyaka,40.84302254538761,43.62180045229728,4.561307692307692,0.0,0.0,5,5.0
Kars,Arpaçay,40.96470193254656,43.35864185008969,4.444461538461538,0.0,0.0,5,5.0
Kars,Digor,40.40381560687182,43.4557782026965,8.519538461538462,0.0,0.0,10,10.0
Kars,Kağızman,40.18341220192082,43.11255528603342,6.893307692307692,0.0,0.0,10,10.0
Kars,Merkez,40.622435773810025,43.26038325865019,6.275,0.0,0.0,10,10.0
Kars,Sarıkamış,40.19680465045524,42.5622000060736,6.104769230769231,0.0,0.0,10,10.0
Kars,Selim,40.50165322285616,42.77289360363134,5.756846153846154,0.0,0.0,10,10.0
Kars,Susuz,40.83415356522679,43.0522554373577,4.444461538461538,0.0,0.0,5,5.0
Kastamonu,Abana,41.95182748333961,33.98623153859628,13.718692307692308,0.0,83.2,10,0.0
Kastamonu,Araç,41.194805355516095,33.285543390515365,9.811846153846153,0.0,54.33,10,0.0
Kastamonu,Azdavay,41.71397896056427,33.33726627946292,10.53376923076923,0.0,27.83,10,0.0
Kastamonu,Ağlı,41.675876020872366,33.55078237488371,9.577923076923076,0.0,52.98,10,0.0
Kastamonu,Bozkurt,41.87419739065382,33.95704133708591,13.718692307692308,0.0,9.62,10,0.3800000000000008
Kastamonu,Cide,41.82858910874938,32.98224052250757,14.07407692307692,0.0,20.9,10,0.0
Kastamonu,Daday,41.4702747290469,33.3234094741664,10.53376923076923,0.0,80.37,10,0.0
Kastamonu,Devrekani,41.66486687461592,33.90800868299882,9.577923076923076,0.0,15.33,10,0.0
Kastamonu,Doğanyurt,41.9471924980133,33.41351062821061,14.07407692307692,0.0,26.63,10,0.0
Kastamonu,Hanönü,41.64965200515454,34.440398344150665,10.227076923076924,0.0,14.58,10,0.0
Kastamonu,Küre,41.799941459565694,33.66256395700428,13.718692307692308,0.0,50.57,10,0.0
Kastamonu,Merkez,41.31151494459038,33.859158039636974,9.577923076923076,0.0,0.1,10,9.9
Kastamonu,Pınarbası,41.63597756722295,33.00607773052715,10.53376923076923,0.0,33.49,10,0.0
Kastamonu,Seydiler,41.61465876724663,33.68441354008949,9.577923076923076,0.0,0.09,10,9.91
Kastamonu,Taşköprü,41.466813350042585,34.217867658873026,10.227076923076924,0.0,0.0,10,10.0
Kastamonu,Tosya,40.999952237588765,34.057429339221834,8.945846153846153,0.0,0.0,10,10.0
Kastamonu,Çatalzeytin,41.85386828106279,34.144230824299875,13.975,0.0,81.15,10,0.0
Kastamonu,İhsangazi,41.18031064916876,33.64330541856923,8.945846153846153,0.0,30.23,10,0.0
Kastamonu,İnebolu,41.91298834206647,33.71829021256155,13.718692307692308,0.0,78.41,10,0.0
Kastamonu,Şenpazar,41.81584733949298,33.202466193132814,14.07407692307692,0.0,95.63,10,0.0
Kayseri,Akkışla,39.02101655593809,36.18818206901898,8.958923076923076,0.0,0.0,10,10.0
Kayseri,Bünyan,38.836125348556855,35.908011422283806,10.832307692307692,0.0,0.0,10,10.0
Kayseri,Develi,38.34155780038354,35.67977561338044,9.530384615384616,0.0,0.0,10,10.0
Kayseri,Felahiye,39.07515952405515,35.492419036519415,10.832307692307692,0.0,0.0,10,10.0
Kayseri,Hacılar,38.68805138410284,35.408237795817875,9.530384615384616,0.0,0.0,10,10.0
Kayseri,Kocasinan,38.903984951106914,35.38692989423443,10.832307692307692,0.0,0.0,10,10.0
Kayseri,Melikgazi,38.73986797145639,35.4628611173308,9.530384615384616,0.0,0.0,10,10.0
Kayseri,Pınarbaşı,38.88360341490513,36.49520831901496,8.958923076923076,0.0,0.11,10,9.89
Kayseri,Sarıoğlan,39.108292754697054,35.906872816256964,10.832307692307692,0.0,0.0,10,10.0
Kayseri,Sarız,38.55438985249052,36.53860965614989,8.506923076923076,0.0,0.0,10,10.0
Kayseri,Talas,38.67658400695092,35.64836255811835,9.530384615384616,0.0,0.0,10,10.0
Kayseri,Tomarza,38.50005173368307,35.94598679412606,8.506923076923076,0.0,0.0,10,10.0
Kayseri,Yahyalı,38.13542303708428,35.464857253146825,10.716615384615384,0.0,0.0,10,10.0
Kayseri,Yeşilhisar,38.425474014151625,35.134583423333886,11.035846153846157,0.0,0.0,10,10.0
Kayseri,Özvatan,39.17704181576203,35.72907104068133,10.832307692307692,0.0,0.0,10,10.0
Kayseri,İncesu,38.68818288046348,35.21346174195317,11.035846153846157,0.0,0.0,10,10.0
Kilis,Elbeyli,36.70656393961672,37.41855746501786,17.877923076923075,0.0,0.0,10,10.0
Kilis,Merkez,36.738730163316994,37.15574732437857,17.613615384615386,0.0,0.0,10,10.0
Kilis,Musabeyli,36.90707259418199,37.01232755487428,15.619615384615384,0.0,0.0,10,10.0
Kilis,Polateli,36.84004315450963,37.16552577132454,15.619615384615384,0.0,0.0,10,10.0
Kinkkale,Bahşılı,39.52007963732624,33.36030063208494,11.650384615384615,0.0,0.0,10,10.0
Kinkkale,Balışeyh,39.88863270010308,33.73086506032924,11.861307692307694,0.0,0.0,10,10.0
Kinkkale,Delice,39.992474158765305,33.99996060680521,11.861307692307694,0.0,0.0,10,10.0
Kinkkale,Karakeçili,39.39222741353078,33.3406152393033,11.650384615384615,0.0,0.0,10,10.0
Kinkkale,Keskin,39.5860255047836,33.69578909155509,11.647076923076924,0.0,0.0,10,10.0
Kinkkale,Merkez,39.67372996803031,33.528296800201964,11.647076923076924,0.0,0.0,10,10.0
Kinkkale,Sulakyurt,40.14055730814778,33.7702916314762,11.861307692307694,0.0,0.0,10,10.0
Kinkkale,Yahşihan,39.71111747157372,33.407742318472074,11.650384615384615,0.0,0.0,10,10.0
Kinkkale,Çelebi,39.30544537902712,33.46108592745908,11.647076923076924,0.0,1.95,10,8.05
Kirklareli,Babaeski,41.4891757023664,27.11704832313898,14.63053846153846,0.0,0.23,10,9.77
Kirklareli,Demirköy,41.85890314443117,27.813727934139447,14.570153846153849,0.0,76.57,10,0.0
Kirklareli,Kofçaz,42.00959251408447,27.152962384957853,13.205615384615385,0.0,59.98,10,0.0
Kirklareli,Lüleburgaz,41.40873425332784,27.44797403061313,14.100692307692308,0.0,0.0,10,10.0
Kirklareli,Merkez,41.79679164619043,27.24409889272693,12.553,0.0,0.0,10,10.0
Kirklareli,Pehlivanköy,41.38203876352067,26.9547054686771,14.63053846153846,0.0,0.0,10,10.0
Kirklareli,Pınarhisar,41.63684756931077,27.548721332237697,14.100692307692308,0.0,0.0,10,10.0
Kirklareli,Vize,41.62198042968272,27.864879549390896,14.557153846153849,0.0,56.73,10,0.0
Kirsehir,Akpınar,39.469317629716926,33.97461834759443,11.647076923076924,0.0,0.0,10,10.0
Kirsehir,Akçakent,39.65801129584688,34.07340287001202,11.37823076923077,0.0,35.63,10,0.0
Kirsehir,Boztepe,39.35482538239514,34.41616640625469,11.37823076923077,0.0,0.0,10,10.0
Kirsehir,Kaman,39.2740813827992,33.783678531692594,11.647076923076924,0.0,0.0,10,10.0
Kirsehir,Merkez,39.14276997215997,34.151790560061265,11.539615384615384,0.0,0.0,10,10.0
Kirsehir,Mucur,39.12749158770858,34.47687633199949,11.539615384615384,0.0,0.0,10,10.0
Kirsehir,Çiçekdağı,39.58560528717742,34.38960608600167,11.37823076923077,0.0,0.0,10,10.0
Kocaeli,Derince,40.92600433466427,29.87295713249292,14.071153846153845,0.0,1.33,10,8.67
Kocaeli,Gebze,40.89282812804596,29.515156327598778,15.268384615384615,0.0,35.4,10,0.0
Kocaeli,Gölcük,40.66098435326528,29.78785864631317,12.633230769230767,0.0,90.68,10,0.0
Kocaeli,Kandıra,41.03665775752437,30.14009229954649,14.071153846153845,0.0,8.89,10,1.1099999999999994
Kocaeli,Karamürsel,40.63211886278607,29.55543042326596,14.389,0.0,0.4,10,9.6
Kocaeli,Körfez,40.90041555918955,29.73060629570113,14.071153846153845,0.0,51.16,10,0.0
Kocaeli,Merkez,40.77605737856626,30.045464850878933,14.071153846153845,0.0,0.0,10,10.0
Konya,Ahırlı,37.23831890824377,32.083100411080174,12.45653846153846,0.0,0.14,10,9.86
Konya,Akören,37.41155669888813,32.33093449278149,11.99453846153846,0.0,0.0,10,10.0
Konya,Akşehir,38.34847070999706,31.480696777778707,11.299076923076925,0.0,46.26,10,0.0
Konya,Altınekin,38.2799675304721,32.90091978625551,12.90653846153846,0.0,0.0,10,10.0
Konya,Beyşehir,37.68898506812776,31.685684457583136,10.561769230769231,0.0,0.0,10,10.0
Konya,Bozkır,37.148767608002,32.34499113718936,9.880230769230767,0.0,0.0,10,10.0
Konya,Cihanbeyli,38.68253065488768,32.918607177383706,12.90653846153846,0.0,0.0,10,10.0
Konya,Derbent,37.97709786720253,32.06683773688085,10.454538461538462,0.0,0.0,10,10.0
Konya,Derebucak,37.397430403771104,31.51839217373538,11.485923076923076,0.0,0.0,10,10.0
Konya,Doğanhisar,38.11808182319965,31.66918178229076,10.454538461538462,0.0,16.15,10,0.0
Konya,Emirgazi,37.89559389867141,33.887236856925576,12.72646153846154,0.0,0.0,10,10.0
Konya,Ereğli,37.6128726817497,34.100274073132965,11.005,0.0,0.0,10,10.0
Konya,Güneysınır,37.26223336258701,32.73956402992996,11.99453846153846,0.0,0.0,10,10.0
Konya,Hadım,36.95720628842321,32.46229990016329,9.880230769230767,0.0,0.0,10,10.0
Konya,Halkapınar,37.32917479360458,34.26514075535089,11.005,0.0,0.0,10,10.0
Konya,Hüyük,37.913990516495865,31.592019338962547,10.454538461538462,0.0,0.0,10,10.0
Konya,Ilgın,38.22752452189029,31.938845120069576,10.454538461538462,0.0,0.0,10,10.0
Konya,Kadınhanı,38.35367404500432,32.23500259201729,12.332,0.0,0.0,10,10.0
Konya,Karapınar,37.67785755469574,33.443256217669926,12.252153846153846,0.0,0.0,10,10.0
Konya,Karatay,37.881286516808686,32.99467643107432,12.38623076923077,0.0,0.0,10,10.0
Konya,Kulu,39.01796694643443,33.10920081993712,12.367076923076922,0.0,0.0,10,10.0
Konya,Meram,37.69899989029624,32.25729975466512,11.99453846153846,0.0,0.0,10,10.0
Konya,Sarayönü,38.37737470486467,32.45987588098039,12.332,0.0,0.0,10,10.0
Konya,Selçuklu,38.01834468476292,32.56531521025059,11.639923076923075,0.0,0.0,10,10.0
Konya,Seydişehir,37.45269788090661,31.912295349691483,10.561769230769231,0.0,0.0,10,10.0
Konya,Taşkent,36.84685829698951,32.5470541623155,9.880230769230767,0.0,0.0,10,10.0
Konya,Tuzlukçu,38.48928912748504,31.68455028302206,12.14046153846154,0.0,0.0,10,10.0
Konya,Yalıhüyük,37.28255740495696,32.0482470532628,10.561769230769231,0.0,0.0,10,10.0
Konya,Yunak,38.76669278015189,32.076160994819176,12.403846153846152,0.0,0.0,10,10.0
Konya,Çeltik,39.01507920448279,31.90400523018877,12.403846153846152,0.0,0.0,10,10.0
Konya,Çumra,37.48230572250795,32.76686116715732,11.99453846153846,0.0,0.0,10,10.0
Kütahya,Altıntaş,39.01348945332598,29.99986929755896,10.763461538461538,0.0,25.2,10,0.0
Kütahya,Aslanapa,39.18023267315792,29.78595214155916,10.763461538461538,0.0,14.28,10,0.0
Kütahya,Domaniç,39.81556528903673,29.544204456914937,11.155153846153846,0.0,9.59,10,0.41000000000000014
Kütahya,Dumlupınar,38.83111820887628,29.99112661549525,10.763461538461538,0.0,0.0,10,10.0
Kütahya,Emet,39.32469872113378,29.330828104163977,11.656538461538462,0.0,0.0,10,10.0
Kütahya,Gediz,38.95028220739621,29.3950878892225,11.53146153846154,0.0,0.0,10,10.0
Kütahya,Hisarcık,39.200596723493966,29.18061620733417,11.53146153846154,0.0,0.3,10,9.7
Kütahya,Merkez,39.41431914168413,30.058179936765583,10.945461538461538,0.0,0.0,10,10.0
Kütahya,Pazarlar,38.93083301873256,29.0707230067182,11.53146153846154,0.0,0.0,10,10.0
Kütahya,Simav,39.20476557325831,28.930882658768187,12.661615384615384,0.0,2.81,10,7.1899999999999995
Kütahya,Tavşanlı,39.563194529869726,29.447977252977708,11.656538461538462,0.0,0.0,10,10.0
Kütahya,Çavdarhisar,39.16429472320813,29.59259232770093,11.53146153846154,0.0,0.0,10,10.0
Kütahya,Şaphane,38.94075098054272,29.15393100459662,11.53146153846154,0.0,3.58,10,6.42
Malatya,Akçadağ,38.35524229056682,37.93119431747869,13.707538461538462,0.0,0.0,10,10.0
Malatya,Arapkir,38.96181195935843,38.48807456296204,12.392615384615386,0.0,0.0,10,10.0
Malatya,Arguvan,38.84986408530041,38.2857051146808,10.116,0.0,0.0,10,10.0
Malatya,Battalgazi,38.420846230359935,38.46679162949347,13.138538461538465,0.0,0.0,10,10.0
Malatya,Darende,38.57286880461476,37.5382087613363,10.114538461538462,0.0,0.0,10,10.0
Malatya,Doğanyol,38.26085968126248,39.032141934884486,13.138538461538465,0.0,0.0,10,10.0
Malatya,Doğanşehir,38.004506787240615,37.893164596364,11.455461538461538,0.0,0.0,10,10.0
Malatya,Hekimhan,38.78035248926875,37.95128721123495,10.116,0.0,0.0,10,10.0
Malatya,Kale,38.34974907243714,38.767691232712565,13.138538461538465,0.0,0.0,10,10.0
Malatya,Kuluncak,38.86313755806931,37.68729950346901,8.40823076923077,0.0,0.0,10,10.0
Malatya,Merkez,38.3184971952432,38.44440313253644,13.138538461538465,0.0,0.0,10,10.0
Malatya,Pötürge,38.1843652278076,38.83577327257186,13.909692307692309,0.0,0.0,10,10.0
Malatya,Yazıhan,38.561741391766574,38.193982780925616,13.707538461538462,0.0,0.0,10,10.0
Malatya,Yeşilyurt,38.21792874055504,38.175075442753474,11.455461538461538,0.0,0.0,10,10.0
Manisa,Ahmetli,38.524368686810256,27.911618670120983,15.173846153846153,0.0,0.0,10,10.0
Manisa,Akhisar,38.96036564707824,27.88654442339508,14.494384615384616,0.0,18.94,10,0.0
Manisa,Alaşehir,38.32673241395126,28.53896812875769,14.450230769230767,0.0,8.58,10,1.42
Manisa,Demirci,38.93423047348449,28.660218026866648,12.661615384615384,0.0,84.57,10,0.0
Manisa,Gölmarmara,38.69794540632812,27.98171618266756,15.173846153846153,0.0,0.0,10,10.0
Manisa,Gördes,38.93364467673309,28.285064979391432,14.494384615384616,0.0,0.0,10,10.0
Manisa,Kula,38.54330420006076,28.66972729961144,14.450230769230767,0.0,0.0,10,10.0
Manisa,Köprübaşı,38.73699562193105,28.352091940616507,15.173846153846153,0.0,0.0,10,10.0
Manisa,Kırkağaç,39.18088382760613,27.79327336795698,15.540615384615384,0.0,1.21,10,8.79
Manisa,Merkez,38.71060284103788,27.40009429364583,16.853538461538463,0.0,0.0,10,10.0
Manisa,Salihli,38.54121156209489,28.206730719712525,15.173846153846153,0.0,0.07,10,9.93
Manisa,Saruhanlı,38.78219029813072,27.635533750654687,15.540615384615384,0.0,0.0,10,10.0
Manisa,Sarıgöl,38.22687803124673,28.764900254208925,15.060692307692308,0.0,0.0,10,10.0
Manisa,Selendi,38.76296942839616,28.85793820035384,12.661615384615384,0.0,0.0,10,10.0
Manisa,Soma,39.23535062803184,27.59010883415992,15.540615384615384,0.0,0.0,10,10.0
Manisa,Turgutlu,38.49454075013268,27.772654140700567,16.853538461538463,0.0,0.0,10,10.0
Mardin,Dargeçit,37.59892431523612,41.7878578067588,16.78753846153846,0.0,0.0,10,10.0
Mardin,Derik,37.34625906041294,40.17238488492183,16.235846153846154,0.0,0.0,10,10.0
Mardin,Kızıltepe,37.14421679204911,40.49808418746397,18.77092307692308,0.0,0.0,10,10.0
Mardin,Mazıdağı,37.498282302026446,40.42914052522698,16.08030769230769,0.0,0.0,10,10.0
Mardin,Merkez,37.28546789729628,40.91295750834781,16.08030769230769,0.0,0.0,10,10.0
Mardin,Midyat,37.43933841392414,41.46039500586316,16.631076923076925,0.0,0.0,10,10.0
Mardin,Nusaybin,37.2142241261676,41.49790160201557,19.26615384615385,0.0,0.0,10,10.0
Mardin,Savur,37.62015056096718,40.84575577755323,16.08030769230769,0.0,0.0,10,10.0
Mardin,Yeşilli,37.40003393683931,40.90782057130607,16.08030769230769,0.0,0.0,10,10.0
Mardin,Ömerli,37.40468244887072,41.085700460278765,16.631076923076925,0.0,0.0,10,10.0
Mersin,Anamur,36.25212330657917,32.7938936555715,13.28976923076923,0.0,25.83,10,0.0
Mersin,Aydıncık,36.21515182520446,33.30417106119087,20.70823076923077,0.0,34.36,5,0.0
Mersin,Bozyazı,36.21449129407862,33.05500382055722,20.70823076923077,0.0,16.98,5,0.0
Mersin,Erdemli,36.82097454787196,34.103664429792346,12.472923076923076,0.0,0.0,10,10.0
Mersin,Gülnar,36.35867141263686,33.35835893875683,13.62023076923077,0.0,0.31,10,9.69
Mersin,Merkez,36.959120808114974,34.426262992314086,12.472923076923076,0.0,18.4,10,0.0
Mersin,Mut,36.71847838339097,33.39806491811672,13.62023076923077,0.0,0.0,10,10.0
Mersin,Silifke,36.5823700740844,33.81624708981756,16.118846153846153,0.0,0.0,10,10.0
Mersin,Tarsus,37.05973893131646,34.81905843349686,19.747307692307693,0.0,0.0,10,10.0
Mersin,Çamlıyayla,37.16286333664461,34.56423315043107,12.472923076923076,0.0,11.77,10,0.0
Mugla,Bodrum,37.058254943713486,27.488792876906977,19.860076923076925,0.0,38.04,10,0.0
Mugla,Dalaman,36.84324447726233,28.944802880130904,17.18169230769231,0.0,28.21,10,0.0
Mugla,Datça,36.74167091298765,27.679896518349743,19.997846153846154,0.0,0.84,10,9.16
Mugla,Fethiye,36.711272275022594,29.32294560257271,17.102461538461537,0.0,1.33,10,8.67
Mugla,Kavaklıdere,37.47303100559186,28.35724963915983,15.995461538461536,0.0,52.15,10,0.0
Mugla,Köyceğiz,36.99849654723355,28.72618382532384,17.18169230769231,0.0,62.67,10,0.0
Mugla,Marmaris,36.81415331005424,28.18730955408217,18.43107692307692,0.0,58.46,10,0.0
Mugla,Merkez,37.22794935067296,28.43791915901753,17.18169230769231,0.0,3.15,10,6.85
Mugla,Milas,37.28438891645066,27.73195978803985,18.246615384615385,0.0,0.0,10,10.0
Mugla,Ortaca,36.78387375955048,28.70036755283864,17.18169230769231,0.0,72.01,10,0.0
Mugla,Ula,37.07318447056209,28.450613734854347,17.18169230769231,0.0,61.54,10,0.0
Mugla,Yatağan,37.35391340329978,28.126101751686445,15.995461538461536,0.0,1.59,10,8.41
Mus,Bulanık,39.07172371311799,42.19975746875146,8.697384615384616,0.0,0.0,10,10.0
Mus,Hasköy,38.670405076211416,41.85750068830133,10.140153846153847,0.0,0.0,10,10.0
Mus,Korkut,38.81947823534126,41.948815172293536,9.068,0.0,0.0,10,10.0
Mus,Malazgirt,39.210883868372136,42.505286479747774,8.697384615384616,0.0,0.0,10,10.0
Mus,Merkez,38.848864699962455,41.54248649743613,9.119307692307691,0.0,0.0,10,10.0
Mus,Varto,39.19038117011303,41.48454601706278,9.119307692307691,0.0,0.0,10,10.0
Nevsehir,Acıgöl,38.541768049548125,34.49634744824882,11.483692307692309,0.0,0.0,10,10.0
Nevsehir,Avanos,38.93468155878,34.87396028557973,11.582307692307692,0.0,0.0,10,10.0
Nevsehir,Derinkuyu,38.43244246616864,34.75116566588555,11.035846153846157,0.0,0.0,10,10.0
Nevsehir,Gülşehir,38.7621590609788,34.46834194744593,11.539615384615384,0.0,0.0,10,10.0
Nevsehir,Hacıbektaş,39.01078281205235,34.652287120787754,11.539615384615384,0.0,0.0,10,10.0
Nevsehir,Kozaklı,39.28302436807687,34.77845703304824,11.02,0.0,0.0,10,10.0
Nevsehir,Merkez,38.61920133473421,34.72063294290639,11.035846153846157,0.0,0.0,10,10.0
Nevsehir,Ürgüp,38.633439157785176,34.94941317984889,11.035846153846157,0.0,0.0,10,10.0
Nigde,Altunhisar,38.058824828431945,34.35938340716272,10.965461538461538,0.0,0.0,10,10.0
Nigde,Bor,37.8558641745533,34.566635493106155,10.965461538461538,0.0,0.0,10,10.0
Nigde,Merkez,38.16510290174786,34.81151311059958,8.334538461538461,0.0,0.0,10,10.0
Nigde,Ulukışla,37.56177279359066,34.6464955695093,11.005,0.0,0.0,10,10.0
Nigde,Çamardı,37.97380558292353,35.107384608476146,8.334538461538461,0.0,0.0,10,10.0
Nigde,Çiftlik,38.28881585097615,34.48722027727221,11.483692307692309,0.0,0.0,10,10.0
Ordu,Akkuş,40.81664535166597,36.98346289530018,12.674153846153846,0.0,46.73,10,0.0
Ordu,Aybastı,40.65476070261048,37.44529381980585,8.17723076923077,0.0,62.22,10,0.0
Ordu,Fatsa,40.96791883549378,37.532272581498496,13.888615384615386,0.0,52.67,10,0.0
Ordu,Gölköy,40.67646914367819,37.6594423863165,8.17723076923077,0.0,80.36,10,0.0
Ordu,Gülyalı,40.93277742058096,38.05069604369467,14.784692307692309,0.0,60.77,10,0.0
Ordu,Gürgentepe,40.81578965925254,37.60450522254151,13.888615384615386,0.0,59.38,10,0.0
Ordu,Kabadüz,40.72532424313874,37.98332470341959,6.702692307692308,0.0,68.53,10,0.0
Ordu,Kabataş,40.78862001970443,37.48447494597251,13.888615384615386,0.0,75.65,10,0.0
Ordu,Korgan,40.7794622768025,37.36957541176251,13.888615384615386,0.0,18.53,10,0.0
Ordu,Kumru,40.83618003785275,37.27488190564304,13.888615384615386,0.0,77.53,10,0.0
Ordu,Merkez,40.9191066875618,37.8868144809844,14.784692307692309,0.0,73.35,10,0.0
