province_name,district_name,trees_needed,treecover_pct,model_potential_treecover_pct,treecover_gap_pct
Erzurum,Tekman,42188634,0.0,37.99467201318694,37.99467201318694
Erzurum,Tortum,29481353,0.0,37.99467201318694,37.99467201318694
Erzurum,Uzundere,5222491,3.23,37.99467201318694,34.764672013186946
Erzurum,Çat,19630173,0.59,37.99467201318694,37.40467201318694
Erzurum,İspir,16507445,22.04,37.99467201318694,15.954672013186944
Erzurum,Şenkaya,27517452,0.51,37.99467201318694,37.484672013186945
Eskisehir,Alpu,12718961,0.0,29.47165316679401,29.47165316679401
Eskisehir,Beylikova,12263562,0.0,50.13997794925729,50.13997794925729
Eskisehir,Günyüzü,12379770,0.0,24.96918611184006,24.96918611184006
Eskisehir,Han,4918994,0.0,43.057864308157995,43.057864308157995
Eskisehir,Mahmudiye,17682365,0.0,50.13997794925729,50.13997794925729
Eskisehir,Merkez,42685867,0.0,29.47165316679401,29.47165316679401
Eskisehir,Mihalgazi,243011,24.88,29.47165316679401,4.591653166794011
Eskisehir,Mihalıçcık,3985352,24.17,29.47165316679401,5.301653166794008
Eskisehir,Sarıcakaya,1482069,21.62,29.47165316679401,7.851653166794009
Eskisehir,Seyitgazi,58758436,0.0,66.85561204708458,66.85561204708458
Eskisehir,Sivrihisar,71010082,0.0,50.13997794925729,50.13997794925729
Eskisehir,Çifteler,23249265,0.0,50.13997794925729,50.13997794925729
Eskisehir,İnönü,12472979,0.0,65.63595459584266,65.63595459584266
Gaziantep,Araban,9381313,0.0,30.783264461999867,30.783264461999867
Gaziantep,Karkamış,3816751,0.0,38.02667557145793,38.02667557145793
Gaziantep,Nizip,24171378,0.0,42.030345931533574,42.030345931533574
Gaziantep,Nurdağı,24259939,0.0,53.384908935889854,53.384908935889854
Gaziantep,Oğuzeli,13319690,0.0,42.030345931533574,42.030345931533574
Gaziantep,Yavuzeli,7600141,0.0,30.783264461999867,30.783264461999867
Gaziantep,İslahiye,27260520,0.0,53.384908935889854,53.384908935889854
Gaziantep,Şahinbey,14130238,0.0,42.030345931533574,42.030345931533574
Gaziantep,Şehitkamil,30699228,0.0,42.030345931533574,42.030345931533574
Giresun,Alucra,21221169,0.0,37.99467201318694,37.99467201318694
Giresun,Bulancak,0,74.26,37.99467201318694,0.0
Giresun,Dereli,0,96.02,37.99467201318694,0.0
Giresun,Doğankent,0,88.36,67.0923512269133,0.0
Giresun,Espiye,0,80.84,67.0923512269133,0.0
Giresun,Eynesil,0,54.68,40.477419425233734,0.0
Giresun,Görele,2796632,41.89,67.0923512269133,25.202351226913294
Giresun,Güce,8051486,0.0,37.99467201318694,37.99467201318694
Giresun,Keşap,0,80.68,67.0923512269133,0.0
Giresun,Merkez,42296,59.0,59.3009344169009,0.30093441690090117
Giresun,Piraziz,0,69.8,59.3009344169009,0.0
Giresun,Tirebolu,217280,64.73,67.0923512269133,2.3623512269132902
Giresun,Yağlıdere,0,72.12,67.0923512269133,0.0
Giresun,Çamoluk,8792867,0.1,42.94640592711692,42.84640592711692
Giresun,Çanakçı,0,83.2,67.0923512269133,0.0
Giresun,Şultan Karahisar,26067047,0.69,37.99467201318694,37.304672013186945
Gümüshane,Kelkit,26661723,0.0,37.99467201318694,37.99467201318694
Gümüshane,Köse,10033270,0.0,37.99467201318694,37.99467201318694
Gümüshane,Kürtün,0,50.19,37.99467201318694,0.0
Gümüshane,Merkez,40277371,0.0,37.99467201318694,37.99467201318694
Gümüshane,Torul,5958103,26.74,37.99467201318694,11.254672013186944
Gümüshane,Şiran,16166635,0.0,37.99467201318694,37.99467201318694
Hakkari,Merkez,39002048,0.0,42.63668216267263,42.63668216267263
Hakkari,Yüksekova,59846744,0.0,60.56570783997703,60.56570783997703
Hakkari,Çukurca,10356253,1.33,42.63668216267263,41.30668216267263
Hakkari,Şemdinli,56929416,0.0,60.56570783997703,60.56570783997703
Hatay,Altınözü,8594013,0.0,38.02667557145793,38.02667557145793
Hatay,Belen,2689603,1.35,38.02667557145793,36.67667557145793
Hatay,Dörtyol,0,64.86,38.02667557145793,0.0
Hatay,Erzin,6679731,1.69,38.02667557145793,36.33667557145793
Hatay,Hassa,11611900,0.0,38.02667557145793,38.02667557145793
Hatay,Kumlu,4583938,0.0,38.02667557145793,38.02667557145793
Hatay,Kırıkhan,16951377,0.0,38.02667557145793,38.02667557145793
Hatay,Merkez,17048030,1.63,38.02667557145793,36.396675571457926
Hatay,Reyhanlı,5663073,0.15,38.02667557145793,37.87667557145793
Hatay,Samandağ,1578803,29.7,38.02667557145793,8.32667557145793
Hatay,Yayladağı,211660,36.63,38.02667557145793,1.3966755714579264
Hatay,İskenderun,0,39.23,38.02667557145793,0.0
Isparta,Aksu,0,50.7,50.04333290271219,0.0
Isparta,Atabey,4482454,3.81,51.57767346519712,47.76767346519712
Isparta,Eğirdir,288218,51.21,51.57767346519712,0.36767346519712163
Isparta,Gelendost,7164317,0.0,21.565606711883156,21.565606711883156
Isparta,Gönen,4646507,0.04,51.57767346519712,51.53767346519712
Isparta,Keçiborlu,16985615,0.0,67.01125642117886,67.01125642117886
Isparta,Merkez,17255028,0.0,51.57767346519712,51.57767346519712
Isparta,Senirkent,15425282,0.0,51.57767346519712,51.57767346519712
Isparta,Sütçüler,30420474,0.0,50.04333290271219,50.04333290271219
Isparta,Uluborlu,5226781,2.96,51.57767346519712,48.61767346519712
Isparta,Yalvaç,18680623,0.42,27.623461715884698,27.203461715884696
Isparta,Yenişarbademli,3814143,1.43,21.565606711883156,20.135606711883156
Isparta,Şarkikaraağaç,8274275,1.41,21.565606711883156,20.155606711883156
Istanbul,Adalar,108867,29.54,46.46819379837428,16.92819379837428
Istanbul,Arnavutkoy,6657671,4.43,30.783264461999867,26.353264461999867
Istanbul,Atasehir,503467,2.96,46.46819379837428,43.50819379837428
Istanbul,Avcılar,753626,0.0,30.783264461999867,30.783264461999867
Istanbul,Bahçelievler,216142,0.0,30.783264461999867,30.783264461999867
Istanbul,Bakırköy,589923,0.0,30.783264461999867,30.783264461999867
Istanbul,Basaksehir,1383415,0.0,30.783264461999867,30.783264461999867
Istanbul,Bayrampaşa,113919,0.0,30.783264461999867,30.783264461999867
Istanbul,Bağcılar,284173,0.0,30.783264461999867,30.783264461999867
Istanbul,Beykoz,0,92.25,46.46819379837428,0.0
Istanbul,Beylikduzu,631404,0.0,30.783264461999867,30.783264461999867
Istanbul,Beyoğlu,153444,0.0,30.783264461999867,30.783264461999867
Istanbul,Beşiktaş,394605,0.0,30.783264461999867,30.783264461999867
Istanbul,Büyükçekmece,2317525,0.0,30.783264461999867,30.783264461999867
Istanbul,Esenler,258035,0.0,30.783264461999867,30.783264461999867
Istanbul,Esenyurt,577670,0.0,30.783264461999867,30.783264461999867
Istanbul,Eyüp,0,58.74,30.783264461999867,0.0
Istanbul,Fatih,336839,0.0,30.783264461999867,30.783264461999867
Istanbul,Gaziosmanpaşa,130304,0.0,30.783264461999867,30.783264461999867
Istanbul,Güngören,90607,0.0,30.783264461999867,30.783264461999867
Istanbul,Kadıköy,458411,0.0,30.783264461999867,30.783264461999867
Istanbul,Kartal,191748,37.64,46.46819379837428,8.82819379837428
Istanbul,Kağıthane,225446,0.0,30.783264461999867,30.783264461999867
Istanbul,Küçükçekmece,518142,0.0,30.783264461999867,30.783264461999867
Istanbul,Maltepe,863947,12.05,46.46819379837428,34.418193798374276
Istanbul,Pendik,2340852,21.07,46.46819379837428,25.39819379837428
Istanbul,Sancaktepe,1275992,0.0,46.46819379837428,46.46819379837428
Istanbul,Sarıyer,1480375,9.62,30.783264461999867,21.163264461999866
Istanbul,Silivri,16622008,0.04,53.384908935889854,53.344908935889855
Istanbul,Sultanbeyli,605154,0.0,46.46819379837428,46.46819379837428
Istanbul,Sultangazi,358701,7.8,30.783264461999867,22.983264461999866
Istanbul,Tuzla,2470888,0.0,46.46819379837428,46.46819379837428
Istanbul,Zeytinburnu,210532,0.0,30.783264461999867,30.783264461999867
Istanbul,Çatalca,0,94.22,66.82624635581456,0.0
Istanbul,Çekmekoy,0,92.69,46.46819379837428,0.0
Istanbul,Ümraniye,0,47.54,46.46819379837428,0.0
Istanbul,Üsküdar,291432,3.64,30.783264461999867,27.143264461999866
Istanbul,Şile,0,57.6,46.46819379837428,0.0
Istanbul,Şişli,391802,4.89,30.783264461999867,25.893264461999866
Izmir,Aliağa,5388628,0.0,38.02667557145793,38.02667557145793
Izmir,Balçova,537276,0.0,38.02667557145793,38.02667557145793
Izmir,Bayındır,2150665,11.79,18.456742176430726,6.666742176430727
Izmir,Bergama,44938999,0.22,53.384908935889854,53.164908935889855
Izmir,Beydağ,3440572,0.19,31.871602496602392,31.68160249660239
Izmir,Bornova,0,34.98,18.456742176430726,0.0
Izmir,Buca,1195618,0.41,18.456742176430726,18.046742176430726
Izmir,Dikili,8735874,0.0,38.02667557145793,38.02667557145793
Izmir,Foça,4361297,0.0,38.02667557145793,38.02667557145793
Izmir,Gaziemir,758114,6.94,38.02667557145793,31.086675571457928
Izmir,Güzelbahçe,2066596,0.0,38.02667557145793,38.02667557145793
Izmir,Karaburun,0,60.38,38.02667557145793,0.0
Izmir,Karşıyaka,1548229,1.58,38.02667557145793,36.44667557145793
Izmir,Kemalpaşa,5927413,1.73,18.456742176430726,16.726742176430726
Izmir,Kiraz,4886618,19.59,31.871602496602392,12.281602496602392
Izmir,Konak,1448779,0.0,38.02667557145793,38.02667557145793
Izmir,Kınık,2689816,41.93,53.384908935889854,11.454908935889854
Izmir,Menderes,15589577,0.0,38.02667557145793,38.02667557145793
Izmir,Menemen,14508540,0.04,38.02667557145793,37.98667557145793
Izmir,Narlıdere,787621,14.64,38.02667557145793,23.38667557145793
Izmir,Seferihisar,6327414,0.7,38.02667557145793,37.326675571457926
Izmir,Selçuk,4552178,0.0,38.02667557145793,38.02667557145793
Izmir,Tire,13869018,2.25,38.02667557145793,35.77667557145793
Izmir,Torbalı,11712560,0.0,38.02667557145793,38.02667557145793
Izmir,Urla,9227641,14.54,38.02667557145793,23.48667557145793
Izmir,Çeşme,4113327,0.0,38.02667557145793,38.02667557145793
Izmir,Çiğli,1847555,0.0,38.02667557145793,38.02667557145793
Izmir,Ödemiş,15506482,0.07,31.871602496602392,31.801602496602392
Iğdır,Aralık,24111270,0.0,53.285779740118,53.285779740118
Iğdır,Karakoyunlu,2874352,0.0,53.285779740118,53.285779740118
Iğdır,Merkez,37335060,0.15,51.57767346519712,51.427673465197124
Iğdır,Tuzluca,37769395,0.0,51.57767346519712,51.57767346519712
K. Maras,Afşin,32154480,0.0,42.63668216267263,42.63668216267263
K. Maras,Andırın,20532944,0.99,31.871602496602392,30.881602496602394
K. Maras,Ekinözü,12606278,0.0,43.057864308157995,43.057864308157995
K. Maras,Elbistan,74881718,0.0,57.473990892096396,57.473990892096396
K. Maras,Göksun,43989950,0.0,43.057864308157995,43.057864308157995
K. Maras,Merkez,46509266,2.36,33.43149962897458,31.07149962897458
K. Maras,Nurhak,36719265,0.0,53.912723684426524,53.912723684426524
K. Maras,Pazarcık,21240643,0.0,30.783264461999867,30.783264461999867
K. Maras,Türkoğlu,5930190,0.0,33.43149962897458,33.43149962897458
K. Maras,Çağlayancerit,5993916,0.0,30.783264461999867,30.783264461999867
Karabük,Eflani,3048809,28.86,43.057864308157995,14.197864308157996
Karabük,Eskipazar,6060292,36.33,57.473990892096396,21.143990892096397
Karabük,Merkez,20848901,2.42,57.473990892096396,55.053990892096394
Karabük,Ovacık,12179090,0.0,59.57486820303995,59.57486820303995
Karabük,Safranbolu,24332715,1.21,65.63595459584266,64.42595459584267
Karabük,Yenice,0,83.74,57.473990892096396,0.0
Karaman,Ayrancı,29293216,0.0,24.96918611184006,24.96918611184006
Karaman,Başyayla,4378742,0.0,28.235127924267466,28.235127924267466
Karaman,Ermenek,29110430,0.0,40.477419425233734,40.477419425233734
Karaman,Kazımkarabekir,13353600,0.0,29.25803922007553,29.25803922007553
Karaman,Merkez,79274828,0.0,53.912723684426524,53.912723684426524
Karaman,Sarıveliler,5527944,0.0,28.235127924267466,28.235127924267466
Kars,Akyaka,6295062,0.0,37.99467201318694,37.99467201318694
Kars,Arpaçay,20636672,0.0,37.99467201318694,37.99467201318694
Kars,Digor,22031264,0.0,42.63668216267263,42.63668216267263
Kars,Kağızman,43912055,0.0,42.94640592711692,42.94640592711692
Kars,Merkez,36520827,0.0,37.99467201318694,37.99467201318694
Kars,Sarıkamış,40551644,0.0,37.99467201318694,37.99467201318694
Kars,Selim,19483563,0.0,37.99467201318694,37.99467201318694
Kars,Susuz,14651054,0.0,37.99467201318694,37.99467201318694
Kastamonu,Abana,0,83.2,54.96875804612054,0.0
Kastamonu,Araç,4971821,54.33,59.57486820303995,5.24486820303995
Kastamonu,Azdavay,5621506,27.83,43.057864308157995,15.227864308157997
Kastamonu,Ağlı,0,52.98,41.868907856014594,0.0
Kastamonu,Bozkurt,6480755,9.62,54.96875804612054,45.348758046120544
Kastamonu,Cide,12362855,20.9,53.285779740118,32.385779740118004
Kastamonu,Daday,0,80.37,43.057864308157995,0.0
Kastamonu,Devrekani,7693579,15.33,41.868907856014594,26.538907856014596
Kastamonu,Doğanyurt,3966955,26.63,53.285779740118,26.655779740118003
Kastamonu,Hanönü,8734287,14.58,57.473990892096396,42.8939908920964
Kastamonu,Küre,1160449,50.57,54.96875804612054,4.398758046120541
Kastamonu,Merkez,37056482,0.1,41.868907856014594,41.76890785601459
Kastamonu,Pınarbası,2597285,33.49,43.057864308157995,9.567864308157993
Kastamonu,Seydiler,4445936,0.09,41.868907856014594,41.77890785601459
Kastamonu,Taşköprü,52588205,0.0,57.473990892096396,57.473990892096396
Kastamonu,Tosya,20169958,0.0,41.90430294400953,41.90430294400953
Kastamonu,Çatalzeytin,0,81.15,70.21486383659548,0.0
Kastamonu,İhsangazi,2074499,30.23,41.90430294400953,11.67430294400953
Kastamonu,İnebolu,0,78.41,54.96875804612054,0.0
Kastamonu,Şenpazar,0,95.63,53.285779740118,0.0
Kayseri,Akkışla,10758018,0.0,41.90430294400953,41.90430294400953
Kayseri,Bünyan,13250397,0.0,21.565606711883156,21.565606711883156
Kayseri,Develi,38573518,0.0,41.868907856014594,41.868907856014594
Kayseri,Felahiye,4283419,0.0,21.565606711883156,21.565606711883156
Kayseri,Hacılar,3475335,0.0,41.868907856014594,41.868907856014594
Kayseri,Kocasinan,17109133,0.0,21.565606711883156,21.565606711883156
Kayseri,Melikgazi,3314876,0.0,41.868907856014594,41.868907856014594
Kayseri,Pınarbaşı,68682710,0.11,41.90430294400953,41.79430294400953
Kayseri,Sarıoğlan,6214144,0.0,21.565606711883156,21.565606711883156
Kayseri,Sarız,22724774,0.0,42.63668216267263,42.63668216267263
Kayseri,Talas,7309333,0.0,41.868907856014594,41.868907856014594
Kayseri,Tomarza,29349876,0.0,42.63668216267263,42.63668216267263
Kayseri,Yahyalı,14599450,0.0,21.565606711883156,21.565606711883156
Kayseri,Yeşilhisar,26008219,0.0,53.912723684426524,53.912723684426524
Kayseri,Özvatan,2820620,0.0,21.565606711883156,21.565606711883156
Kayseri,İncesu,21883726,0.0,53.912723684426524,53.912723684426524
Kilis,Elbeyli,3124732,0.0,38.02667557145793,38.02667557145793
Kilis,Merkez,10001501,0.0,38.02667557145793,38.02667557145793
Kilis,Musabeyli,11966260,0.0,53.384908935889854,53.384908935889854
Kilis,Polateli,7622656,0.0,53.384908935889854,53.384908935889854
Kinkkale,Bahşılı,4814200,0.0,50.13997794925729,50.13997794925729
Kinkkale,Balışeyh,11207533,0.0,30.812464632170666,30.812464632170666
Kinkkale,Delice,12849635,0.0,30.812464632170666,30.812464632170666
Kinkkale,Karakeçili,4437140,0.0,50.13997794925729,50.13997794925729
Kinkkale,Keskin,26909698,0.0,50.13997794925729,50.13997794925729
Kinkkale,Merkez,8424693,0.0,50.13997794925729,50.13997794925729
Kinkkale,Sulakyurt,11815325,0.0,30.812464632170666,30.812464632170666
Kinkkale,Yahşihan,5898989,0.0,50.13997794925729,50.13997794925729
Kinkkale,Çelebi,8001369,1.95,50.13997794925729,48.18997794925729
Kirklareli,Babaeski,17095228,0.23,51.973376861296735,51.74337686129674
Kirklareli,Demirköy,0,76.57,66.82624635581456,0.0
Kirklareli,Kofçaz,1558542,59.98,67.01125642117886,7.03125642117886
Kirklareli,Lüleburgaz,25837427,0.0,53.285779740118,53.285779740118
Kirklareli,Merkez,20187470,0.0,23.18476247407145,23.18476247407145
Kirklareli,Pehlivanköy,3549125,0.0,51.973376861296735,51.973376861296735
Kirklareli,Pınarhisar,17468164,0.0,53.285779740118,53.285779740118
Kirklareli,Vize,4271954,56.73,66.82624635581456,10.096246355814564
Kirsehir,Akpınar,14873201,0.0,50.13997794925729,50.13997794925729
Kirsehir,Akçakent,0,35.63,27.623461715884698,0.0
Kirsehir,Boztepe,7787492,0.0,27.623461715884698,27.623461715884698
Kirsehir,Kaman,31132661,0.0,50.13997794925729,50.13997794925729
Kirsehir,Merkez,43329706,0.0,50.04333290271219,50.04333290271219
Kirsehir,Mucur,28890493,0.0,50.04333290271219,50.04333290271219
Kirsehir,Çiçekdağı,11525584,0.0,27.623461715884698,27.623461715884698
Kocaeli,Derince,1422587,1.33,39.48498014705932,38.15498014705932
Kocaeli,Gebze,3660241,35.4,46.46819379837428,11.068193798374281
Kocaeli,Gölcük,0,90.68,75.75612984670919,0.0
Kocaeli,Kandıra,15496169,8.89,39.48498014705932,30.594980147059317
Kocaeli,Karamürsel,8966764,0.4,53.285779740118,52.885779740118004
Kocaeli,Körfez,0,51.16,39.48498014705932,0.0
Kocaeli,Merkez,26693795,0.0,39.48498014705932,39.48498014705932
Konya,Ahırlı,3431694,0.14,24.96918611184006,24.82918611184006
Konya,Akören,20934005,0.0,65.63595459584266,65.63595459584266
Konya,Akşehir,0,46.26,27.623461715884698,0.0
Konya,Altınekin,49835733,0.0,67.5065640809194,67.5065640809194
Konya,Beyşehir,43400016,0.0,43.057864308157995,43.057864308157995
Konya,Bozkır,15338715,0.0,29.25803922007553,29.25803922007553
Konya,Cihanbeyli,149886196,0.0,67.5065640809194,67.5065640809194
Konya,Derbent,7372989,0.0,43.057864308157995,43.057864308157995
Konya,Derebucak,8554756,0.0,50.04333290271219,50.04333290271219
Konya,Doğanhisar,5819710,16.15,43.057864308157995,26.907864308157997
Konya,Emirgazi,28514970,0.0,67.5065640809194,67.5065640809194
Konya,Ereğli,95769307,0.0,66.85561204708458,66.85561204708458
Konya,Güneysınır,11229473,0.0,65.63595459584266,65.63595459584266
Konya,Hadım,9025864,0.0,29.25803922007553,29.25803922007553
Konya,Halkapınar,27474198,0.0,66.85561204708458,66.85561204708458
Konya,Hüyük,12412448,0.0,43.057864308157995,43.057864308157995
Konya,Ilgın,36840968,0.0,43.057864308157995,43.057864308157995
Konya,Kadınhanı,14179371,0.0,24.96918611184006,24.96918611184006
Konya,Karapınar,27843041,0.0,24.96918611184006,24.96918611184006
Konya,Karatay,34346192,0.0,24.96918611184006,24.96918611184006
Konya,Kulu,21359127,0.0,24.96918611184006,24.96918611184006
Konya,Meram,55951126,0.0,65.63595459584266,65.63595459584266
Konya,Sarayönü,14136905,0.0,24.96918611184006,24.96918611184006
Konya,Selçuklu,47653587,0.0,50.13997794925729,50.13997794925729
Konya,Seydişehir,28793747,0.0,43.057864308157995,43.057864308157995
Konya,Taşkent,5348331,0.0,29.25803922007553,29.25803922007553
Konya,Tuzlukçu,9518409,0.0,24.96918611184006,24.96918611184006
Konya,Yalıhüyük,1998973,0.0,43.057864308157995,43.057864308157995
Konya,Yunak,40406638,0.0,24.96918611184006,24.96918611184006
Konya,Çeltik,9109068,0.0,24.96918611184006,24.96918611184006
Konya,Çumra,72822725,0.0,65.63595459584266,65.63595459584266
Kütahya,Altıntaş,0,25.2,21.565606711883156,0.0
Kütahya,Aslanapa,3024272,14.28,21.565606711883156,7.2856067118831564
Kütahya,Domaniç,2934193,9.59,21.133439077941105,11.543439077941105
Kütahya,Dumlupınar,3690628,0.0,21.565606711883156,21.565606711883156
Kütahya,Emet,28824590,0.0,50.13997794925729,50.13997794925729
Kütahya,Gediz,38874437,0.0,50.04333290271219,50.04333290271219
Kütahya,Hisarcık,9808101,0.3,50.04333290271219,49.74333290271219
Kütahya,Merkez,29432904,0.0,21.565606711883156,21.565606711883156
Kütahya,Pazarlar,3027405,0.0,50.04333290271219,50.04333290271219
Kütahya,Simav,46095855,2.81,75.75612984670919,72.94612984670918
Kütahya,Tavşanlı,45173176,0.0,50.13997794925729,50.13997794925729
Kütahya,Çavdarhisar,5232077,0.0,50.04333290271219,50.04333290271219
Kütahya,Şaphane,5671680,3.58,50.04333290271219,46.46333290271219
Malatya,Akçadağ,30614830,0.0,54.96875804612054,54.96875804612054
Malatya,Arapkir,10952204,0.0,24.96918611184006,24.96918611184006
Malatya,Arguvan,30633985,0.0,57.473990892096396,57.473990892096396
Malatya,Battalgazi,9241183,0.0,67.01125642117886,67.01125642117886
Malatya,Darende,36942056,0.0,57.473990892096396,57.473990892096396
Malatya,Doğanyol,8709094,0.0,67.01125642117886,67.01125642117886
Malatya,Doğanşehir,18141037,0.0,26.565824362050865,26.565824362050865
Malatya,Hekimhan,53621835,0.0,57.473990892096396,57.473990892096396
Malatya,Kale,6395202,0.0,67.01125642117886,67.01125642117886
