province_name,district_name,trees_needed,treecover_pct,model_potential_treecover_pct,treecover_gap_pct
Malatya,Kuluncak,16351907,0.0,60.56570783997703,60.56570783997703
Malatya,Merkez,30748186,0.0,67.01125642117886,67.01125642117886
Malatya,Pötürge,22713882,0.0,68.94964681143338,68.94964681143338
Malatya,Yazıhan,14361127,0.0,54.96875804612054,54.96875804612054
Malatya,Yeşilyurt,7392548,0.0,26.565824362050865,26.565824362050865
Manisa,Ahmetli,7498200,0.0,46.46819379837428,46.46819379837428
Manisa,Akhisar,23110308,18.94,46.5270874313944,27.587087431394398
Manisa,Alaşehir,19776017,8.58,46.5270874313944,37.9470874313944
Manisa,Demirci,0,84.57,75.75612984670919,0.0
Manisa,Gölmarmara,6576005,0.0,46.46819379837428,46.46819379837428
Manisa,Gördes,21289481,0.0,46.5270874313944,46.5270874313944
Manisa,Kula,21728292,0.0,46.5270874313944,46.5270874313944
Manisa,Köprübaşı,7479612,0.0,46.46819379837428,46.46819379837428
Manisa,Kırkağaç,14156615,1.21,53.384908935889854,52.17490893588985
Manisa,Merkez,10851638,0.0,18.456742176430726,18.456742176430726
Manisa,Salihli,29066787,0.07,46.46819379837428,46.39819379837428
Manisa,Saruhanlı,22741342,0.0,53.384908935889854,53.384908935889854
Manisa,Sarıgöl,4052690,0.0,26.10300470193037,26.10300470193037
Manisa,Selendi,25773879,0.0,75.75612984670919,75.75612984670919
Manisa,Soma,21342094,0.0,53.384908935889854,53.384908935889854
Manisa,Turgutlu,4009243,0.0,18.456742176430726,18.456742176430726
Mardin,Dargeçit,13271527,0.0,41.043211198724244,41.043211198724244
Mardin,Derik,31115613,0.0,42.030345931533574,42.030345931533574
Mardin,Kızıltepe,31018585,0.0,38.02667557145793,38.02667557145793
Mardin,Mazıdağı,31880780,0.0,64.63785812003717,64.63785812003717
Mardin,Merkez,40129935,0.0,64.63785812003717,64.63785812003717
Mardin,Midyat,24927108,0.0,41.043211198724244,41.043211198724244
Mardin,Nusaybin,28890533,0.0,38.02667557145793,38.02667557145793
Mardin,Savur,42711011,0.0,64.63785812003717,64.63785812003717
Mardin,Yeşilli,1995988,0.0,64.63785812003717,64.63785812003717
Mardin,Ömerli,8923863,0.0,41.043211198724244,41.043211198724244
Mersin,Anamur,1590530,25.83,28.235127924267466,2.405127924267468
Mersin,Aydıncık,679876,34.36,38.02667557145793,3.6666755714579295
Mersin,Bozyazı,6090782,16.98,38.02667557145793,21.04667557145793
Mersin,Erdemli,24904199,0.0,23.18476247407145,23.18476247407145
Mersin,Gülnar,26345176,0.31,40.477419425233734,40.16741942523373
Mersin,Merkez,4206849,18.4,23.18476247407145,4.784762474071453
Mersin,Mut,55141067,0.0,40.477419425233734,40.477419425233734
Mersin,Silifke,56140482,0.0,42.030345931533574,42.030345931533574
Mersin,Tarsus,31118923,0.0,38.02667557145793,38.02667557145793
Mersin,Çamlıyayla,3988035,11.77,23.18476247407145,11.414762474071452
Mugla,Bodrum,0,38.04,38.02667557145793,0.0
Mugla,Dalaman,3051062,28.21,38.02667557145793,9.816675571457928
Mugla,Datça,8105074,0.84,38.02667557145793,37.186675571457926
Mugla,Fethiye,24549483,1.33,18.456742176430726,17.126742176430724
Mugla,Kavaklıdere,0,52.15,31.871602496602392,0.0
Mugla,Köyceğiz,0,62.67,38.02667557145793,0.0
Mugla,Marmaris,0,58.46,38.02667557145793,0.0
Mugla,Merkez,29627644,3.15,38.02667557145793,34.87667557145793
Mugla,Milas,40343476,0.0,38.02667557145793,38.02667557145793
Mugla,Ortaca,0,72.01,38.02667557145793,0.0
Mugla,Ula,0,61.54,38.02667557145793,0.0
Mugla,Yatağan,13882928,1.59,31.871602496602392,30.281602496602392
Mus,Bulanık,36533340,0.0,42.63668216267263,42.63668216267263
Mus,Hasköy,10777600,0.0,57.473990892096396,57.473990892096396
Mus,Korkut,8853730,0.0,42.86011013404343,42.86011013404343
Mus,Malazgirt,31800277,0.0,42.63668216267263,42.63668216267263
Mus,Merkez,57449795,0.0,42.86011013404343,42.86011013404343
Mus,Varto,31199866,0.0,42.86011013404343,42.86011013404343
Nevsehir,Acıgöl,16529337,0.0,50.04333290271219,50.04333290271219
Nevsehir,Avanos,21254352,0.0,50.13997794925729,50.13997794925729
Nevsehir,Derinkuyu,9353399,0.0,53.912723684426524,53.912723684426524
Nevsehir,Gülşehir,25469493,0.0,50.04333290271219,50.04333290271219
Nevsehir,Hacıbektaş,14617201,0.0,50.04333290271219,50.04333290271219
Nevsehir,Kozaklı,22459743,0.0,66.85561204708458,66.85561204708458
Nevsehir,Merkez,13726148,0.0,53.912723684426524,53.912723684426524
Nevsehir,Ürgüp,13468841,0.0,53.912723684426524,53.912723684426524
Nigde,Altunhisar,5046368,0.0,21.565606711883156,21.565606711883156
Nigde,Bor,14372518,0.0,21.565606711883156,21.565606711883156
Nigde,Merkez,63506490,0.0,60.56570783997703,60.56570783997703
Nigde,Ulukışla,47775009,0.0,66.85561204708458,66.85561204708458
Nigde,Çamardı,41725949,0.0,60.56570783997703,60.56570783997703
Nigde,Çiftlik,12102718,0.0,50.04333290271219,50.04333290271219
Ordu,Akkuş,3559562,46.73,55.937073473335985,9.207073473335988
Ordu,Aybastı,0,62.22,60.56570783997703,0.0
Ordu,Fatsa,2452472,52.67,68.94964681143338,16.27964681143338
Ordu,Gölköy,0,80.36,60.56570783997703,0.0
Ordu,Gülyalı,0,60.77,59.3009344169009,0.0
Ordu,Gürgentepe,661888,59.38,68.94964681143338,9.56964681143338
Ordu,Kabadüz,0,68.53,37.99467201318694,0.0
Ordu,Kabataş,0,75.65,68.94964681143338,0.0
Ordu,Korgan,5197700,18.53,68.94964681143338,50.41964681143338
Ordu,Kumru,0,77.53,68.94964681143338,0.0
Ordu,Merkez,0,73.35,59.3009344169009,0.0
Ordu,Mesudiye,22154921,0.0,37.99467201318694,37.99467201318694
Ordu,Perşembe,0,79.58,68.94964681143338,0.0
Ordu,Ulubey,0,76.63,68.94964681143338,0.0
Ordu,Çamaş,0,80.12,68.94964681143338,0.0
Ordu,Çaybaşı,0,68.1,55.937073473335985,0.0
Ordu,Ünye,194909,68.21,68.94964681143338,0.7396468114333885
Ordu,İkizce,2184095,10.3,55.937073473335985,45.63707347333599
Osmaniye,Bahçe,0,74.28,53.384908935889854,0.0
Osmaniye,Düziçi,6934620,7.47,31.871602496602392,24.401602496602393
Osmaniye,Hasanbeyli,2350176,0.0,38.02667557145793,38.02667557145793
Osmaniye,Kadirli,14031642,1.99,31.871602496602392,29.881602496602394
Osmaniye,Merkez,0,77.75,38.02667557145793,0.0
Osmaniye,Sumbas,6956963,0.0,31.871602496602392,31.871602496602392
Osmaniye,Toprakkale,6744426,0.0,38.02667557145793,38.02667557145793
Rize,Ardeşen,0,52.21,37.99467201318694,0.0
Rize,Derepazarı,0,70.9,66.26809649058735,0.0
Rize,Fındıklı,0,81.44,37.99467201318694,0.0
Rize,Güneysu,562086,52.44,66.26809649058735,13.828096490587356
Rize,Hemşin,0,85.0,66.26809649058735,0.0
Rize,Kalkandere,0,78.42,66.26809649058735,0.0
Rize,Merkez,3241487,38.6,66.26809649058735,27.668096490587352
Rize,Pazar,339897,60.14,66.26809649058735,6.128096490587353
Rize,Çamlıhemşin,0,84.49,37.99467201318694,0.0
Rize,Çayeli,0,71.12,66.26809649058735,0.0
Rize,İkizdere,14388668,1.58,37.99467201318694,36.414672013186944
Rize,İyidere,0,85.11,66.26809649058735,0.0
Sakarya,Akyazı,0,33.04,26.565824362050865,0.0
Sakarya,Ferizli,3726061,3.6,56.26169726729998,52.66169726729998
Sakarya,Geyve,10267464,1.36,26.565824362050865,25.205824362050866
Sakarya,Hendek,0,95.8,56.26169726729998,0.0
Sakarya,Karapürçek,1691654,4.94,26.565824362050865,21.625824362050864
Sakarya,Karasu,6440433,29.16,56.26169726729998,27.10169726729998
Sakarya,Kaynarca,0,95.81,56.26169726729998,0.0
Sakarya,Kocaali,0,57.36,56.26169726729998,0.0
Sakarya,Merkez,12718793,0.79,56.26169726729998,55.47169726729998
Sakarya,Pamukova,0,80.63,75.75612984670919,0.0
Sakarya,Sapanca,1072017,8.86,26.565824362050865,17.705824362050866
Sakarya,Söğütlü,2106540,9.38,56.26169726729998,46.88169726729998
Sakarya,Taraklı,3918663,0.0,26.565824362050865,26.565824362050865
Samsun,Alaçam,0,73.17,67.5065640809194,0.0
Samsun,Asarcik,553426,19.47,24.269506898369173,4.799506898369174
Samsun,Ayvacık,1037954,18.59,24.269506898369173,5.679506898369173
Samsun,Bafra,52935878,0.0,67.5065640809194,67.5065640809194
Samsun,Havza,20665110,0.33,53.912723684426524,53.582723684426526
Samsun,Kavak,0,36.25,24.269506898369173,0.0
Samsun,Ladik,5089821,0.0,24.269506898369173,24.269506898369173
Samsun,Merkez,9451567,0.31,24.269506898369173,23.959506898369174
Samsun,Ondokuz Mayıs,4439249,0.05,33.43149962897458,33.38149962897458
Samsun,Salıpazarı,0,93.1,55.937073473335985,0.0
Samsun,Tekkeköy,2923048,6.16,24.269506898369173,18.109506898369172
Samsun,Terme,0,75.07,55.937073473335985,0.0
Samsun,Vezirköprü,41790815,1.09,50.29728424135734,49.207284241357335
Samsun,Yakakent,0,85.51,67.5065640809194,0.0
Samsun,Çarşamba,18026744,4.41,55.937073473335985,51.52707347333599
Sanliurfa,Akçakale,11102880,0.0,38.02667557145793,38.02667557145793
Sanliurfa,Birecik,14393034,0.0,38.02667557145793,38.02667557145793
Sanliurfa,Bozova,33573705,0.0,38.02667557145793,38.02667557145793
Sanliurfa,Ceylanpınar,41403141,0.0,38.02667557145793,38.02667557145793
Sanliurfa,Halfeti,15181842,0.0,38.02667557145793,38.02667557145793
Sanliurfa,Harran,19462040,0.0,38.02667557145793,38.02667557145793
Sanliurfa,Hilvan,27676974,0.0,38.02667557145793,38.02667557145793
Sanliurfa,Merkez,71942002,0.0,38.02667557145793,38.02667557145793
Sanliurfa,Siverek,90462204,0.0,41.043211198724244,41.043211198724244
Sanliurfa,Suruç,12294231,0.0,38.02667557145793,38.02667557145793
Sanliurfa,Viranşehir,42248679,0.0,38.02667557145793,38.02667557145793
Siirt,Aydınlar,1475731,0.04,43.48680410132112,43.44680410132112
Siirt,Baykan,11257881,0.0,43.48680410132112,43.48680410132112
Siirt,Eruh,26189146,0.0,43.48680410132112,43.48680410132112
Siirt,Kurtalan,16149984,0.0,43.48680410132112,43.48680410132112
Siirt,Merkez,5403062,0.0,43.48680410132112,43.48680410132112
Siirt,Pervari,14183867,0.0,21.565606711883156,21.565606711883156
Siirt,Şirvan,6735204,6.35,21.565606711883156,15.215606711883156
Sinop,Ayancık,0,98.72,70.21486383659548,0.0
Sinop,Boyabat,19320253,4.69,30.812464632170666,26.122464632170665
Sinop,Dikmen,0,80.63,30.812464632170666,0.0
Sinop,Durağan,6374815,18.79,30.812464632170666,12.022464632170667
Sinop,Erfelek,2719308,31.23,46.5270874313944,15.297087431394399
Sinop,Gerze,6626213,7.22,30.812464632170666,23.592464632170667
Sinop,Merkez,10281125,2.02,46.5270874313944,44.507087431394396
Sinop,Saraydüzü,0,35.32,30.812464632170666,0.0
Sinop,Türkeli,0,95.12,70.21486383659548,0.0
Sirnak,Beytüşşebap,52243303,0.15,57.473990892096396,57.3239908920964
Sirnak,Cizre,14682503,0.0,46.46819379837428,46.46819379837428
Sirnak,Güçlükonak,10008186,0.0,41.043211198724244,41.043211198724244
Sirnak,Merkez,57093044,3.09,46.46819379837428,43.378193798374284
Sirnak,Silopi,11096826,0.0,46.46819379837428,46.46819379837428
Sirnak,Uludere,20646084,0.17,57.473990892096396,57.303990892096394
Sirnak,İdil,22773033,0.0,41.043211198724244,41.043211198724244
Sivas,Akıncılar,6347257,0.15,30.206730573681266,30.056730573681268
Sivas,Altınyayla,10240454,0.0,41.868907856014594,41.868907856014594
Sivas,Divriği,61054269,0.0,42.86011013404343,42.86011013404343
Sivas,Doğanşar,2242406,7.63,30.206730573681266,22.576730573681267
Sivas,Gemerek,22524648,0.0,41.868907856014594,41.868907856014594
Sivas,Gölova,7216381,3.4,42.94640592711692,39.54640592711692
Sivas,Gürün,82559663,0.0,60.56570783997703,60.56570783997703
Sivas,Hafik,35825479,0.0,30.206730573681266,30.206730573681266
Sivas,Kangal,113234870,0.0,60.56570783997703,60.56570783997703
Sivas,Koyulhisar,21211698,0.0,37.99467201318694,37.99467201318694
Sivas,Merkez,57063459,0.0,41.868907856014594,41.868907856014594
Sivas,Suşehri,13220315,0.0,30.206730573681266,30.206730573681266
Sivas,Ulaş,15373043,0.0,41.868907856014594,41.868907856014594
Sivas,Yıldızeli,42679798,0.0,29.25803922007553,29.25803922007553
Sivas,Zara,37957689,0.0,30.206730573681266,30.206730573681266
Sivas,İmranlı,18366342,0.0,30.206730573681266,30.206730573681266
Sivas,Şarkışla,42184336,0.0,41.868907856014594,41.868907856014594
Tekirdag,Hayrabolu,19094136,0.0,33.43149962897458,33.43149962897458
Tekirdag,Malkara,20500616,0.59,33.43149962897458,32.841499628974574
Tekirdag,Marmaraereğlisi,5848598,0.0,53.384908935889854,53.384908935889854
Tekirdag,Merkez,25591414,0.0,46.46819379837428,46.46819379837428
Tekirdag,Muratlı,9594608,0.0,46.46819379837428,46.46819379837428
Tekirdag,Saray,0,79.04,66.82624635581456,0.0
Tekirdag,Çerkezköy,2218904,55.42,66.82624635581456,11.40624635581456
Tekirdag,Çorlu,26132683,0.0,53.384908935889854,53.384908935889854
Tekirdag,Şarköy,0,43.8,42.030345931533574,0.0
Tokat,Almus,9715300,0.0,21.565606711883156,21.565606711883156
Tokat,Artova,5001871,0.0,29.25803922007553,29.25803922007553
Tokat,Başçiftlik,308608,18.8,21.565606711883156,2.765606711883155
Tokat,Erbaa,12798596,0.0,21.565606711883156,21.565606711883156
Tokat,Merkez,18793758,0.85,21.565606711883156,20.715606711883154
Tokat,Niksar,2733994,15.52,21.565606711883156,6.045606711883156
Tokat,Pazar,1717278,13.05,29.25803922007553,16.20803922007553
Tokat,Reşadiye,40504029,0.0,60.56570783997703,60.56570783997703
Tokat,Sulusaray,3693300,0.46,29.25803922007553,28.79803922007553
Tokat,Turhal,15438121,1.42,29.47165316679401,28.05165316679401
Tokat,Yeşilyurt,2368913,0.0,29.25803922007553,29.25803922007553
Tokat,Zile,15042318,0.04,21.565606711883156,21.525606711883157
Trabzon,Akçaabat,7694278,1.64,40.477419425233734,38.83741942523373
Trabzon,Araklı,0,73.17,37.99467201318694,0.0
Trabzon,Arsin,0,63.57,42.292316439763646,0.0
Trabzon,Beşikdüzü,1005570,13.79,40.477419425233734,26.687419425233735
Trabzon,Dernekpazarı,836045,22.35,42.292316439763646,19.942316439763644
Trabzon,Düzköy,1906129,3.78,40.477419425233734,36.69741942523373
Trabzon,Hayrat,0,71.19,66.26809649058735,0.0
Trabzon,Köprübaşı,0,75.46,37.99467201318694,0.0
Trabzon,Maçka,0,54.75,37.99467201318694,0.0
Trabzon,Merkez,302780,39.3,42.292316439763646,2.9923164397636484
Trabzon,Of,0,71.3,42.292316439763646,0.0
Trabzon,Sürmene,0,75.3,42.292316439763646,0.0
Trabzon,Tonya,0,63.05,40.477419425233734,0.0
Trabzon,Vakfıkebir,2588744,8.04,40.477419425233734,32.437419425233735
Trabzon,Yomra,1565747,29.31,42.292316439763646,12.982316439763647
Trabzon,Çarşıbaşı,0,70.14,40.477419425233734,0.0
Trabzon,Çaykara,0,50.56,37.99467201318694,0.0
Trabzon,Şalpazarı,1642146,15.19,40.477419425233734,25.287419425233736
Tunceli,Hozat,10085512,0.0,24.96918611184006,24.96918611184006
Tunceli,Mazgirt,6504683,0.0,21.565606711883156,21.565606711883156
Tunceli,Merkez,11550742,0.0,24.96918611184006,24.96918611184006
Tunceli,Nazımiye,6006838,0.0,21.565606711883156,21.565606711883156
Tunceli,Ovacık,33239009,0.17,37.99467201318694,37.82467201318694
Tunceli,Pertek,13395948,0.0,24.96918611184006,24.96918611184006
Tunceli,Pülümür,21736088,0.0,30.206730573681266,30.206730573681266
Tunceli,Çemişgezek,11054034,0.0,24.96918611184006,24.96918611184006
Usak,Banaz,1720823,22.89,26.565824362050865,3.6758243620508644
Usak,Eşme,28314928,0.0,46.5270874313944,46.5270874313944
Usak,Karahallı,3680900,0.0,23.43576955874539,23.43576955874539
Usak,Merkez,14320967,0.0,23.43576955874539,23.43576955874539
Usak,Sivaslı,4635865,2.67,23.43576955874539,20.76576955874539
Usak,Ulubey,9169692,0.0,23.43576955874539,23.43576955874539
Van,Bahçesaray,8825065,0.0,37.99467201318694,37.99467201318694
Van,Başkale,42080789,0.0,37.99467201318694,37.99467201318694
Van,Edremit,18233098,0.0,43.057864308157995,43.057864308157995
Van,Erciş,31574385,0.0,29.25803922007553,29.25803922007553
Van,Gevaş,33074877,0.0,43.057864308157995,43.057864308157995
Van,Gürpınar,78264710,0.0,37.99467201318694,37.99467201318694
Van,Merkez,57410958,0.0,42.94640592711692,42.94640592711692
Van,Muradiye,18029176,0.0,30.206730573681266,30.206730573681266
Van,Saray,16407682,0.0,37.99467201318694,37.99467201318694
Van,Çaldıran,23329277,0.0,30.206730573681266,30.206730573681266
Van,Çatak,36307618,0.0,37.99467201318694,37.99467201318694
Van,Özalp,33954315,0.0,42.94640592711692,42.94640592711692
Yalova,Altınova,1262642,0.0,53.285779740118,53.285779740118
Yalova,Armutlu,0,96.83,59.646634680241306,0.0
Yalova,Merkez,1269343,34.89,53.285779740118,18.395779740118
Yalova,Termal,0,96.12,53.285779740118,0.0
Yalova,Çiftlikköy,1996645,0.0,53.285779740118,53.285779740118
Yalova,Çınarcık,0,86.88,59.646634680241306,0.0
Yozgat,Akdağmadeni,34162577,2.14,41.868907856014594,39.728907856014594
Yozgat,Aydıncık,10080351,0.42,57.473990892096396,57.053990892096394
Yozgat,Boğazlıyan,39145561,0.0,50.13997794925729,50.13997794925729
Yozgat,Kadışehri,5335013,0.0,21.565606711883156,21.565606711883156
Yozgat,Merkez,57626819,0.0,57.473990892096396,57.473990892096396
Yozgat,Saraykent,1985105,0.0,21.565606711883156,21.565606711883156
Yozgat,Sarıkaya,19590927,0.0,41.868907856014594,41.868907856014594
Yozgat,Sorgun,48825288,0.0,57.473990892096396,57.473990892096396
Yozgat,Yenifakılı,14210955,0.0,66.85561204708458,66.85561204708458
Yozgat,Yerköy,14578197,0.0,26.565824362050865,26.565824362050865
Yozgat,Çandır,2376721,0.0,41.868907856014594,41.868907856014594
Yozgat,Çayıralan,23514614,0.23,41.868907856014594,41.6389078560146
Yozgat,Çekerek,8375061,0.0,21.565606711883156,21.565606711883156
Yozgat,Şefaatli,22111718,0.0,66.85561204708458,66.85561204708458
Zinguldak,Alaplı,958065,46.32,60.258788655351864,13.938788655351864
Zinguldak,Devrek,0,81.77,53.912723684426524,0.0
Zinguldak,Ereğli,19055169,11.58,53.912723684426524,42.332723684426526
Zinguldak,Gökçebey,0,86.44,65.63595459584266,0.0
Zinguldak,Merkez,131955,51.56,51.973376861296735,0.413376861296733
Zinguldak,Çaycuma,7808506,0.4,51.973376861296735,51.57337686129674
Çanakkale,Ayvacık,0,9.1,8.737200504546337,0.0
Çanakkale,Bayramiç,43604035,0.0,66.82624635581456,66.82624635581456
Çanakkale,Biga,25634722,0.89,42.030345931533574,41.140345931533574
Çanakkale,Bozcaada,825317,0.0,41.043211198724244,41.043211198724244
Çanakkale,Eceabat,3201599,27.11,41.043211198724244,13.933211198724244
Çanakkale,Ezine,13508057,0.0,41.043211198724244,41.043211198724244
Çanakkale,Gelibolu,20215929,0.0,42.030345931533574,42.030345931533574
Çanakkale,Gökçeada,3295075,15.06,38.02667557145793,22.966675571457927
Çanakkale,Lapseki,5217017,29.77,42.030345931533574,12.260345931533575
Çanakkale,Merkez,18300786,1.53,41.043211198724244,39.51321119872424
Çanakkale,Yenice,13895252,15.75,39.43911573443737,23.689115734437372
Çanakkale,Çan,29524590,1.32,66.82624635581456,65.50624635581457
Çankiri,Atkaracalar,11869749,0.0,59.57486820303995,59.57486820303995
Çankiri,Bayramören,0,94.73,59.57486820303995,0.0
Çankiri,Eldivan,5456204,24.23,50.13997794925729,25.909977949257293
Çankiri,Ilgaz,2891454,33.35,41.90430294400953,8.554302944009528
Çankiri,Korgun,15632292,0.0,50.13997794925729,50.13997794925729
Çankiri,Kurşunlu,15369602,0.0,59.57486820303995,59.57486820303995
Çankiri,Kızılırmak,8490719,14.57,50.13997794925729,35.56997794925729
Çankiri,Merkez,36406919,0.0,50.13997794925729,50.13997794925729
Çankiri,Orta,11994797,0.0,42.86011013404343,42.86011013404343
Çankiri,Yapraklı,13835503,0.0,50.13997794925729,50.13997794925729
Çankiri,Çerkeş,40548834,0.0,59.57486820303995,59.57486820303995
Çankiri,Şabanözü,12587130,0.0,42.86011013404343,42.86011013404343
Çorum,Alaca,34204188,0.0,57.473990892096396,57.473990892096396
Çorum,Bayat,12775197,0.0,24.96918611184006,24.96918611184006
Çorum,Boğazkale,3463715,0.0,26.565824362050865,26.565824362050865
Çorum,Dodurga,5424234,0.04,50.29728424135734,50.25728424135734
Çorum,Kargı,11660773,8.8,29.25803922007553,20.45803922007553
Çorum,Laçin,6815044,2.46,50.29728424135734,47.83728424135734
Çorum,Mecitözü,28777974,0.0,66.85561204708458,66.85561204708458
Çorum,Merkez,71655347,0.0,66.85561204708458,66.85561204708458
Çorum,Ortaköy,5574100,0.0,66.85561204708458,66.85561204708458
Çorum,Osmancık,28131280,0.0,50.29728424135734,50.29728424135734
Çorum,Oğuzlar,4304507,0.4,29.25803922007553,28.858039220075533
Çorum,Sungurlu,26494206,0.0,26.565824362050865,26.565824362050865
Çorum,Uğurludağ,6609339,0.0,24.96918611184006,24.96918611184006
Çorum,İskilip,0,34.8,29.25803922007553,0.0
