province_name,district_name,prov_norm,dist_norm,treecover_pct,model_potential_treecover_pct,treecover_gap_pct,area_ha,trees_needed
Adana,Aladağ,adana,aladağ,54.58,57.87245843407344,3.2924584340734384,195789.5632068124,3223145
Adana,Ceyhan,adana,ceyhan,0.05,7.380320000000007,7.3303200000000075,150936.1797431889,5532052
Adana,Feke,adana,feke,15.07,15.349908377132149,0.27990837713214844,150492.04908882373,210620
Adana,Karaisali,adana,karaisali,8.33,8.44664642857143,0.11664642857143015,173589.72580758814,101243
Adana,Karataş,adana,karataş,0.0,0.24789236111111393,0.24789236111111393,45217.64695643343,56046
Adana,Kozan,adana,kozan,0.59,7.1142077777777954,6.524207777777796,222903.71273500333,7271351
Adana,Pozantı,adana,pozantı,4.73,6.217662777777778,1.4876627777777776,118910.85322397648,884496
Adana,Saimbeyli,adana,saimbeyli,43.16,47.62915573245923,4.469155732459235,118762.75371163242,2653846
Adana,Seyhan,adana,seyhan,0.0,7.360610277777785,7.360610277777785,62156.697569987846,2287556
Adana,Tufanbeyli,adana,tufanbeyli,0.0,6.831467361111112,6.831467361111112,115785.65268701733,3954930
Adana,Yumurtalık,adana,yumurtalık,0.23,0.37795833333333695,0.14795833333333694,47221.10837958876,34934
Adana,Yüreğir,adana,yüreğir,0.0,7.373106111111118,7.373106111111118,151719.8479599339,5593233
Adana,İmamoğlu,adana,i̇mamoğlu,0.0,7.066822361111123,7.066822361111123,30007.531483566858,1060289
Adiyaman,Besni,adiyaman,besni,0.0,6.376118749999991,6.376118749999991,88983.42977402594,2836845
Adiyaman,Gerger,adiyaman,gerger,0.0,17.189992500000024,17.189992500000024,83669.96604521708,7191430
Adiyaman,Gölbaşı,adiyaman,gölbaşı,0.0,6.427074722222212,6.427074722222212,67837.10382249301,2179971
Adiyaman,Kahta,adiyaman,kahta,0.0,17.178989722222244,17.178989722222244,131711.19483881583,11313326
Adiyaman,Merkez,adiyaman,merkez,0.0,6.368113194444435,6.368113194444435,159282.32284947074,5071639
Adiyaman,Samsat,adiyaman,samsat,0.0,6.409143472222224,6.409143472222224,30266.653493193393,969917
Adiyaman,Sincik,adiyaman,sincik,0.23,17.18430638888891,16.95430638888891,66507.61844629227,5637953
Adiyaman,Tut,adiyaman,tut,0.07,6.258428888888881,6.188428888888881,49739.130666295925,1539035
Adiyaman,Çelikhan,adiyaman,çelikhan,0.0,6.24441777777777,6.24441777777777,64056.28130491593,1999971
Afyon,Bayat,afyon,bayat,0.0,7.383173194444463,7.383173194444463,66936.72948915382,2471027
Afyon,Başmakçı,afyon,başmakçı,0.56,14.461412361111112,13.901412361111111,55308.379942574895,3844323
Afyon,Bolvadin,afyon,bolvadin,0.0,6.985449305555554,6.985449305555554,115574.3652209512,4036694
Afyon,Dazkırı,afyon,dazkırı,0.0,14.461412361111112,14.461412361111112,35705.82673022259,2581783
Afyon,Dinar,afyon,dinar,0.0,14.460920694444445,14.460920694444445,136520.51743499516,9871062
Afyon,Emirdağ,afyon,emirdağ,0.0,6.983560416666666,6.983560416666666,188634.61500407933,6586706
Afyon,Evciler,afyon,evciler,0.0,14.460920694444445,14.460920694444445,14560.169107950547,1052767
Afyon,Hocalar,afyon,hocalar,0.0,6.316436527777772,6.316436527777772,64093.034194646534,2024198
Afyon,Kızılören,afyon,kızılören,0.0,6.325562222222215,6.325562222222215,23946.706275342964,757382
Afyon,Merkez,afyon,merkez,0.0,7.388602361111131,7.388602361111131,103336.41639424811,3817558
Afyon,Sandıklı,afyon,sandıklı,0.0,6.318744166666661,6.318744166666661,120146.15165371976,3795864
Afyon,Sincanlı,afyon,sincanlı,0.75,6.321434444444437,5.571434444444437,85871.15077999355,2392127
Afyon,Sultandağı,afyon,sultandağı,0.0,7.759891111111112,7.759891111111112,82917.71758416716,3217162
Afyon,Çay,afyon,çay,0.0,7.765859166666667,7.765859166666667,85067.37198247424,3303106
Afyon,Çobanlar,afyon,çobanlar,0.0,6.9625187499999885,6.9625187499999885,38751.81958178475,1349051
Afyon,İhsaniye,afyon,i̇hsaniye,0.0,7.387723888888908,7.387723888888908,85733.07512367229,3166861
Afyon,İscehisar,afyon,i̇scehisar,0.0,7.385238472222242,7.385238472222242,51661.82910106873,1907675
Afyon,Şuhut,afyon,şuhut,0.0,6.965213194444435,6.965213194444435,119978.43452880163,4178377
Agri,Diyadin,agri,diyadin,0.0,11.85816333333337,11.85816333333337,108475.42548679959,6431597
Agri,Doğubeyazıt,agri,doğubeyazıt,0.0,11.857002222222258,11.857002222222258,234592.3682894445,13907811
Agri,Eleşkirt,agri,eleşkirt,0.0,6.964657500000012,6.964657500000012,132316.72755279994,4607703
Agri,Hamur,agri,hamur,0.0,22.591402361111165,22.591402361111165,83233.045568013,9401756
Agri,Merkez,agri,merkez,0.0,13.118984166666717,13.118984166666717,132826.5021681392,8712744
Agri,Patnos,agri,patnos,0.0,6.113251388888888,6.113251388888888,112294.79935635405,3432432
Agri,Taşlıçay,agri,taşlıçay,0.0,22.610641250000057,22.610641250000057,73158.53092150147,8270806
Agri,Tutak,agri,tutak,1.37,16.034889861111143,14.664889861111142,153137.52123034894,11228724
Aksaray,Ağaçören,aksaray,ağaçören,0.0,23.645641944444474,23.645641944444474,67941.82080203589,8032640
Aksaray,Eskil,aksaray,eskil,0.0,6.487663750000001,6.487663750000001,130312.93818760967,4227133
Aksaray,Gülağaç,aksaray,gülağaç,0.0,7.2851138888889,7.2851138888889,16279.235308483603,592980
Aksaray,Güzelyurt,aksaray,güzelyurt,0.0,6.711403055555554,6.711403055555554,15025.592325313573,504214
Aksaray,Merkez,aksaray,merkez,0.0,23.647482222222255,23.647482222222255,418032.8673184638,49427124
Aksaray,Ortaköy,aksaray,ortaköy,0.0,7.294154166666679,7.294154166666679,71143.24188077306,2594649
Aksaray,Sarıyahşi,aksaray,sarıyahşi,0.0,15.555389166666679,15.555389166666679,44345.912004996884,3449090
Amasya,Göynücek,amasya,göynücek,12.33,13.912380165463647,1.582380165463647,86948.28746808879,687926
Amasya,Gümüşhacıköy,amasya,gümüşhacıköy,0.0,9.344774444444448,9.344774444444448,75919.36796318326,3547247
Amasya,Hamamözü,amasya,hamamözü,81.68,82.15135670695082,0.47135670695081444,18641.14369329715,43933
Amasya,Merkez,amasya,merkez,0.0,6.069479027777773,6.069479027777773,178084.41890015395,5404398
Amasya,Merzifon,amasya,merzifon,0.0,6.749615277777763,6.749615277777763,101285.25586529975,3418183
Amasya,Suluova,amasya,suluova,0.0,6.761897916666651,6.761897916666651,54502.810187104355,1842712
Amasya,Taşova,amasya,taşova,0.0,6.1262874999999966,6.1262874999999966,105874.79571748753,3243097
Ankara,Akyurt,ankara,akyurt,0.0,5.674698888888882,5.674698888888882,23760.236974134546,674161
Ankara,Altındağ,ankara,altındağ,0.0,5.67530791666666,5.67530791666666,14021.492969576166,397881
Ankara,Ayaş,ankara,ayaş,0.0,6.052304166666668,6.052304166666668,112412.80624354558,3401782
Ankara,Bala,ankara,bala,0.0,6.830918194444442,6.830918194444442,195684.70140762735,6683531
Ankara,Beypazarı,ankara,beypazarı,0.0,20.32699402777781,20.32699402777781,188006.2143520224,19108006
Ankara,Elmadağ,ankara,elmadağ,0.91,5.709102361111103,4.799102361111103,77858.81588943338,1868262
Ankara,Etimesgut,ankara,etimesgut,0.0,6.0562923611111135,6.0562923611111135,5320.1199690259045,161101
Ankara,Evren,ankara,evren,0.0,15.554947500000013,15.554947500000013,37612.70666296757,2925318
Ankara,Gölbaşı,ankara,gölbaşı,0.0,6.840071666666665,6.840071666666665,78111.87921019323,2671454
Ankara,Güdül,ankara,güdül,0.0,6.046570833333335,6.046570833333335,39895.47963492525,1206154
Ankara,Haymana,ankara,haymana,0.0,6.1083750000000006,6.1083750000000006,291524.3035958149,8903699
Ankara,Kalecik,ankara,kalecik,0.0,6.543135138888888,6.543135138888888,143094.70812026237,4681440
Ankara,Kazan,ankara,kazan,0.0,6.051520138888891,6.051520138888891,41551.38790117696,1257245
Ankara,Keçiören,ankara,keçiören,0.0,5.674984305555549,5.674984305555549,18251.797647258445,517893
Ankara,Kızılcahamam,ankara,kızılcahamam,23.4,24.18950368724006,0.7895036872400603,183542.21564607948,724536
Ankara,Mamak,ankara,mamak,0.0,5.677762083333326,5.677762083333326,33953.76154592916,963907
Ankara,Nallıhan,ankara,nallıhan,6.68,6.604795416666679,0.0,226953.4395604812,0
Ankara,Polatlı,ankara,polatlı,0.0,6.428104027777769,6.428104027777769,337873.8136346592,10859440
Ankara,Sincan,ankara,sincan,0.0,6.053901388888891,6.053901388888891,35788.164443536705,1083290
Ankara,Yenimahalle,ankara,yenimahalle,0.0,6.060877083333335,6.060877083333335,54183.96542602391,1642012
Ankara,Çamlıdere,ankara,çamlıdere,2.07,7.507641805555572,5.437641805555572,40536.62203756813,1102118
Ankara,Çankaya,ankara,çankaya,0.0,5.677762083333326,5.677762083333326,19343.380403632986,549136
Ankara,Çubuk,ankara,çubuk,0.0,6.754095694444439,6.754095694444439,151985.65850652754,5132628
Ankara,Şultan Koçhisar,ankara,şultan koçhisar,0.0,15.554947500000013,15.554947500000013,223660.3761123239,17395127
Antalya,Akseki,antalya,akseki,0.0,6.515873472222224,6.515873472222224,134735.07234945198,4389583
Antalya,Alanya,antalya,alanya,12.96,14.830653046236176,1.8706530462361748,156390.52496555794,1462762
Antalya,Elmalı,antalya,elmalı,0.0,7.08520958333335,7.08520958333335,185801.30177194052,6582206
Antalya,Finike,antalya,finike,0.0,7.084720000000016,7.084720000000016,68390.62230918954,2422642
Antalya,Gazipaşa,antalya,gazipaşa,47.36,39.40272978945415,0.0,117476.38367106953,0
Antalya,Gündoğmuş,antalya,gündoğmuş,42.22,42.63831285248271,0.418312852482714,146757.29859579704,306952
Antalya,Kale,antalya,kale,38.4,45.43536835578669,7.035368355786694,39500.87857510624,1389516
Antalya,Kaş,antalya,kaş,11.96,14.378761522065883,2.418761522065882,184589.2705177821,2232387
Antalya,Kemer,antalya,kemer,38.91,41.718289141668784,2.808289141668787,47048.73139442026,660632
Antalya,Korkuteli,antalya,korkuteli,0.0,6.920279166666652,6.920279166666652,243266.5143649564,8417361
Antalya,Kumluca,antalya,kumluca,24.42,23.94730254793825,0.0,120966.84205891051,0
Antalya,Manavgat,antalya,manavgat,36.43,38.683177435747936,2.2531774357479364,224409.74358031922,2528175
Antalya,Merkez,antalya,merkez,0.62,6.572743611111114,5.952743611111114,189800.79089863462,5649177
Antalya,Serik,antalya,serik,16.9,16.590274411884415,0.0,137443.58045034527,0
Antalya,İbradi,antalya,i̇bradi,0.0,6.518207500000001,6.518207500000001,120077.57308520305,3913453
Ardahan,Damal,ardahan,damal,0.0,6.482404444444442,6.482404444444442,33149.94829158142,1074457
Ardahan,Göle,ardahan,göle,0.0,0.3954249702380926,0.3954249702380926,130103.16786394185,257230
Ardahan,Hanak,ardahan,hanak,0.0,6.313638888888878,6.313638888888878,54989.81912988895,1735929
Ardahan,Merkez,ardahan,merkez,0.0,0.44385024801587086,0.44385024801587086,116092.34577929488,257638
Ardahan,Posof,ardahan,posof,0.0,6.314455555555545,6.314455555555545,64767.677471932984,2044863
Ardahan,Çıldır,ardahan,çıldır,3.69,5.25367246362441,1.56367246362441,79571.27270859577,622117
Artvin,Ardanuç,artvin,ardanuç,2.46,13.305867500000053,10.845867500000054,95561.90018557286,5182259
Artvin,Arhavi,artvin,arhavi,86.83,82.93415871472631,0.0,34357.05405490815,0
Artvin,Borçka,artvin,borçka,91.96,77.72284010879356,0.0,88974.49304632934,0
Artvin,Hopa,artvin,hopa,59.95,53.56609865116159,0.0,27157.048555982597,0
Artvin,Merkez,artvin,merkez,26.75,24.13148685501728,0.0,109101.56994832245,0
Artvin,Murgul,artvin,murgul,91.3,82.91743843694852,0.0,33671.311373135475,0
Artvin,Yusufeli,artvin,yusufeli,64.99,61.45879759835619,0.0,255397.8776217513,0
Artvin,Şavşat,artvin,şavşat,35.19,34.334385868113415,0.0,132692.9935373827,0
Aydin,Bozdoğan,aydin,bozdoğan,0.0,7.398572222222244,7.398572222222244,83159.28550741117,3076300
Aydin,Buharkent,aydin,buharkent,10.6,12.097097334054785,1.4970973340547857,11400.788613345521,85340
Aydin,Didim,aydin,didim,0.14,9.78799000000001,9.647990000000009,30518.182831054248,1472196
Aydin,Germencik,aydin,germencik,0.07,6.730928888888897,6.660928888888897,40852.84497168646,1360589
Aydin,Karacasu,aydin,karacasu,0.0,6.533975416666663,6.533975416666663,72769.02359867556,2377355
Aydin,Karpuzlu,aydin,karpuzlu,3.38,9.784973333333344,6.404973333333344,25886.261018072517,829004
Aydin,Koçarlı,aydin,koçarlı,60.31,61.600882994468826,1.2908829944688236,48269.99811246411,311555
Aydin,Kuyucak,aydin,kuyucak,0.0,6.456008888888883,6.456008888888883,49855.7224321136,1609345
Aydin,Kuşadası,aydin,kuşadası,0.17,6.730944166666675,6.560944166666675,21567.54889532218,707517
Aydin,Köşk,aydin,köşk,0.0,6.312089027777784,6.312089027777784,19792.383041541307,624656
Aydin,Merkez,aydin,merkez,2.32,6.318303194444453,3.998303194444453,67731.30579319994,1354051
Aydin,Nazilli,aydin,nazilli,0.0,6.310727916666673,6.310727916666673,57174.5344472937,1804065
Aydin,Sultanhisar,aydin,sultanhisar,1.07,6.331667777777786,5.261667777777785,24580.601326566,646675
Aydin,Söke,aydin,söke,3.86,9.784973333333344,5.9249733333333445,108127.12523271667,3203252
Aydin,Yenipazar,aydin,yenipazar,7.21,7.264835138888919,0.05483513888891878,19010.310898851316,5212
Aydin,Çine,aydin,çine,0.07,7.4047965277777985,7.334796527777798,94716.19408284612,3473620
Aydin,İncirliova,aydin,i̇ncirliova,34.67,38.65095020110648,3.980950201106481,25223.7545300587,502073
Balikesir,Ayvalık,balikesir,ayvalık,0.0,7.328929027777796,7.328929027777796,38577.72998901987,1413667
Balikesir,Balya,balikesir,balya,4.09,6.5979020833333335,2.5079020833333336,111843.85346672065,1402467
Balikesir,Bandırma,balikesir,bandırma,0.0,21.853061250000017,21.853061250000017,65931.30806837334,7204005
Balikesir,Bigadiç,balikesir,bigadiç,13.3,13.537533544882368,0.23753354488236766,101237.35227320487,120236
Balikesir,Burhaniye,balikesir,burhaniye,14.3,15.165067207492905,0.8650672074929044,30419.91660464536,131576
Balikesir,Dursunbey,balikesir,dursunbey,4.58,6.408953333333325,1.8289533333333248,196517.58411876755,1797107
Balikesir,Edremit,balikesir,edremit,91.3,79.46487478521891,0.0,84282.86186210257,0
Balikesir,Erdek,balikesir,erdek,94.09,88.13806087228654,0.0,28930.229785011947,0
Balikesir,Gömeç,balikesir,gömeç,25.31,25.44789090819033,0.13789090819033234,24845.11376955428,17130
Balikesir,Gönen,balikesir,gönen,0.3,6.570737361111115,6.270737361111115,110308.70077711556,3458584
Balikesir,Havran,balikesir,havran,71.62,76.288135224756,4.668135224756,57225.59977294518,1335684
Balikesir,Kepsut,balikesir,kepsut,82.72,80.37698216708506,0.0,88707.88744259876,0
Balikesir,Manyas,balikesir,manyas,32.17,34.43321358279191,2.2632135827919058,62205.09516969651,703917
Balikesir,Marmara,balikesir,marmara,24.15,23.78520085430916,0.0,16426.87123905072,0
Balikesir,Merkez,balikesir,merkez,0.0,7.127119583333336,7.127119583333336,141747.52869830065,5051258
Balikesir,Savaştepe,balikesir,savaştepe,0.0,9.021405972222222,9.021405972222222,36445.44381250808,1643946
Balikesir,Susurluk,balikesir,susurluk,40.06,39.00214009543979,0.0,61926.118939072934,0
Balikesir,Sındırgı,balikesir,sındırgı,1.11,6.687597222222224,5.577597222222224,142080.67514507571,3962344
Balikesir,İvrindi,balikesir,i̇vrindi,0.91,9.012296944444442,8.102296944444442,71733.38501730001,2906026
Bartın,Amasra,bartın,amasra,0.0,20.7077315277778,20.7077315277778,21411.92497998856,2216962
Bartın,Kurucaşile,bartın,kurucaşile,25.31,25.87504862179492,0.5650486217949222,20917.530024425345,59097
Bartın,Merkez,bartın,merkez,2.16,20.692275972222244,18.532275972222244,131889.20311843607,12221036
Bartın,Ulus,bartın,ulus,0.86,20.69079680555558,19.83079680555558,84278.25351278111,8356525
Batman,Beşiri,batman,beşiri,0.0,6.829127916666677,6.829127916666677,79019.54403756048,2698173
Batman,Gercüş,batman,gercüş,0.0,6.549501805555569,6.549501805555569,71840.28748229565,2352590
Batman,Hasankeyf,batman,hasankeyf,0.0,6.548154583333347,6.548154583333347,43401.64289301888,1421003
Batman,Kozluk,batman,kozluk,0.0,6.82863625000001,6.82863625000001,111374.13802434067,3802667
Batman,Merkez,batman,merkez,0.0,6.829127916666677,6.829127916666677,46249.57565215573,1579221
Batman,Sason,batman,sason,0.0,6.362853194444444,6.362853194444444,82660.71930485562,2629790
Bayburt,Aydıntepe,bayburt,aydıntepe,0.0,4.888060248015877,4.888060248015877,41925.67075149529,1024676
Bayburt,Demirözü,bayburt,demirözü,0.0,13.118916111111162,13.118916111111162,48771.69513647342,3199159
Bayburt,Merkez,bayburt,merkez,0.0,6.245238888888876,6.245238888888876,248462.58007236457,7758541
Bilecik,Bozüyük,bilecik,bozüyük,3.89,15.631078750000013,11.741078750000012,94891.2344521235,5570627
Bilecik,Gölpazarı,bilecik,gölpazarı,0.0,6.312235833333323,6.312235833333323,69123.8573982347,2181630
Bilecik,Merkez,bilecik,merkez,0.0,15.619235694444457,15.619235694444457,86614.93986716027,6764296
Bilecik,Osmaneli,bilecik,osmaneli,0.15,24.264175972222272,24.114175972222274,47856.09874027012,5770052
Bilecik,Pazaryeri,bilecik,pazaryeri,0.0,15.627013472222234,15.627013472222234,33233.67228261017,2596715
Bilecik,Söğüt,bilecik,söğüt,0.0,15.627013472222234,15.627013472222234,59085.66071235689,4616662
Bilecik,Yenipazar,bilecik,yenipazar,0.41,6.203267222222215,5.793267222222215,34028.46201476899,985680
Bilecik,İnhisar,bilecik,i̇nhisar,0.0,6.208379722222216,6.208379722222216,39783.48489989056,1234955
Bingöl,Adaklı,bingöl,adaklı,0.0,6.300674305555543,6.300674305555543,89240.21168371034,2811368
Bingöl,Genç,bingöl,genç,0.0,6.152191666666667,6.152191666666667,169235.0583279453,5205833
Bingöl,Karlıova,bingöl,karlıova,0.0,6.64773333333334,6.64773333333334,146003.1483300425,4852950
Bingöl,Kiğı,bingöl,kiğı,0.0,6.272801388888877,6.272801388888877,25233.04341858689,791409
Bingöl,Merkez,bingöl,merkez,0.0,6.356680277777774,6.356680277777774,184702.502143276,5870474
Bingöl,Solhan,bingöl,solhan,0.05,6.359242777777775,6.309242777777775,112485.91504060941,3548505
Bingöl,Yayladere,bingöl,yayladere,4.64,6.2889102777777754,1.6489102777777758,30228.1271254099,249217
Bingöl,Yedisu,bingöl,yedisu,0.0,6.3005784722222105,6.3005784722222105,56254.81977428802,1772190
Bitlis,Adilcevaz,bitlis,adilcevaz,0.0,6.124039583333334,6.124039583333334,173389.4231836378,5309218
Bitlis,Ahlat,bitlis,ahlat,0.0,7.025478750000013,7.025478750000013,108052.77376130944,3795612
Bitlis,Güroymak,bitlis,güroymak,0.0,8.555380416666667,8.555380416666667,52670.590245824686,2253085
Bitlis,Hizan,bitlis,hizan,0.0,5.625888472222214,5.625888472222214,84781.55409546015,2384858
Bitlis,Merkez,bitlis,merkez,0.0,8.559595694444445,8.559595694444445,117223.67863598952,5016936
Bitlis,Mutki,bitlis,mutki,13.22,14.6195217221939,1.3995217221938994,102705.53719733206,718693
Bitlis,Tatvan,bitlis,tatvan,0.0,6.3460761111111035,6.3460761111111035,227912.75739133247,7231759
Bolu,Dörtdivan,bolu,dörtdivan,37.84,37.88216443339055,0.04216443339054621,37744.21444740721,7957
Bolu,Gerede,bolu,gerede,59.1,60.29889402111855,1.198894021118548,169119.01383312492,1013779
Bolu,Göynük,bolu,göynük,31.19,33.61267455271174,2.4226745527117366,120114.62888303843,1454993
Bolu,Kıbrıscık,bolu,kıbrıscık,57.57,63.01818465928584,5.448184659285843,70618.60011449912,1923716
Bolu,Mengen,bolu,mengen,89.31,82.7848280710274,0.0,80291.07963398164,0
Bolu,Merkez,bolu,merkez,0.0,6.791078194444439,6.791078194444439,143782.7126559911,4882198
Bolu,Mudurnu,bolu,mudurnu,0.0,11.579710972222227,11.579710972222227,129434.49960592987,7494070
Bolu,Seben,bolu,seben,0.0,6.778017083333328,6.778017083333328,63074.942082445894,2137615
Bolu,Yeniçağa,bolu,yeniçağa,24.37,24.028413680763833,0.0,12781.133610000728,0
Burdur,Altınyayla,burdur,altınyayla,11.01,13.805924438732548,2.7959244387325484,38275.15587554395,535072
Burdur,Ağlasun,burdur,ağlasun,1.65,6.281398750000004,4.631398750000004,35235.31259606956,815944
Burdur,Bucak,burdur,bucak,13.7,14.498866352513227,0.7988663525132278,156980.07291263543,627030
Burdur,Gölhisar,burdur,gölhisar,0.0,6.289754583333333,6.289754583333333,30359.550958450334,954771
Burdur,Karamanlı,burdur,karamanlı,0.0,6.5473950000000025,6.5473950000000025,37963.99591961227,1242826
Burdur,Kemer,burdur,kemer,0.0,6.546745000000001,6.546745000000001,56957.994618276694,1864447
Burdur,Merkez,burdur,merkez,0.0,6.536129027777779,6.536129027777779,128130.14296804622,4187376
Burdur,Tefenni,burdur,tefenni,0.0,6.5473950000000025,6.5473950000000025,64315.24920553501,2105487
Burdur,Yeşilova,burdur,yeşilova,0.0,6.543271388888892,6.543271388888892,109586.65061895533,3585276
Burdur,Çavdır,burdur,çavdır,0.0,6.927556249999987,6.927556249999987,50557.00247009018,1751182
Burdur,Çeltikçi,burdur,çeltikçi,3.41,6.263287222222228,2.853287222222228,17166.761134947013,244909
Bursa,Büyükorhan,bursa,büyükorhan,23.27,31.413537548844094,8.143537548844094,52164.5643964068,2124020
Bursa,Gemlik,bursa,gemlik,0.0,10.110527500000003,10.110527500000003,35528.277585752265,1796048
Bursa,Gürsu,bursa,gürsu,0.0,10.110527500000003,10.110527500000003,11553.941990231036,584082
Bursa,Harmancık,bursa,harmancık,61.33,76.37558176949395,15.04558176949395,58227.67273349178,4380346
Bursa,Karacabey,bursa,karacabey,0.07,21.814514027777797,21.744514027777797,124323.98553841627,13516823
Bursa,Keles,bursa,keles,35.15,30.75839153857307,0.0,66293.51304016938,0
Bursa,Kestel,bursa,kestel,11.1,13.85795833303268,2.757958333032681,42204.34652318556,581989
Bursa,Mudanya,bursa,mudanya,0.22,17.921274861111122,17.701274861111123,33297.53437625752,2947044
Bursa,Mustafa Kemalpaşa,bursa,mustafa kemalpaşa,31.78,32.112963927147426,0.33296392714742495,160442.3490002044,267108
Bursa,Nilüfer,bursa,nilüfer,0.0,6.916355694444459,6.916355694444459,69543.68497817838,2404944
Bursa,Orhaneli,bursa,orhaneli,33.83,36.25415631011575,2.424156310115748,79514.05906788511,963773
Bursa,Orhangazi,bursa,orhangazi,0.0,10.102023333333337,10.102023333333337,48668.389594308406,2458246
Bursa,Osmangazi,bursa,osmangazi,24.81,30.73681723301752,5.92681723301752,36782.97719538981,1090030
Bursa,Yenişehir,bursa,yenişehir,0.0,10.102023333333337,10.102023333333337,82450.4748404199,4164583
Bursa,Yıldırım,bursa,yıldırım,0.0,6.2065965277777755,6.2065965277777755,7075.422938474713,219571
Bursa,İnegöl,bursa,i̇negöl,0.53,6.212890277777775,5.682890277777775,104671.53644920466,2974184
Bursa,İznik,bursa,i̇znik,0.7,10.102148333333334,9.402148333333335,73576.31968864746,3458877
Denizli,Acıpayam,denizli,acıpayam,19.35,18.664108783068862,0.0,148947.81915323835,0
Denizli,Akköy,denizli,akköy,0.0,6.50056805555556,6.50056805555556,17471.16523736702,567862
Denizli,Babadağ,denizli,babadağ,29.73,34.1863927253723,4.4563927253723,15191.207977693039,338490
Denizli,Baklan,denizli,baklan,0.0,6.499859722222227,6.499859722222227,36632.05117508422,1190516
Denizli,Bekilli,denizli,bekilli,0.0,6.4945236111111155,6.4945236111111155,22546.65234272043,732149
Denizli,Beyağaç,denizli,beyağaç,0.0,8.75407750000001,8.75407750000001,11648.5508730366,509862
Denizli,Bozkurt,denizli,bozkurt,8.2,8.288747539682566,0.08874753968256677,36317.355270052845,16115
