province_name,district_name,trees_needed,treecover_pct,potential_treecover_pct_model,treecover_gap_pct
Erzurum,Tortum,1881391,0.0,2.4246790675398846,2.4246790675398846
Erzurum,Uzundere,5447203,3.23,39.490517734720385,36.26051773472039
Erzurum,Çat,285857,0.59,1.1346909264990153,0.5446909264990153
Erzurum,İspir,13091984,22.04,34.693582208615446,12.653582208615447
Erzurum,Şenkaya,14682230,0.51,20.510346854104434,20.000346854104432
Eskisehir,Alpu,4530860,0.0,10.49865074799008,10.49865074799008
Eskisehir,Beylikova,2553623,0.0,10.440570906121556,10.440570906121556
Eskisehir,Günyüzü,2173848,0.0,4.3845084530927005,4.3845084530927005
Eskisehir,Han,723667,0.0,6.334539258217106,6.334539258217106
Eskisehir,Mahmudiye,2078145,0.0,5.892772622715546,5.892772622715546
Eskisehir,Merkez,4559758,0.0,3.1481989442080676,3.1481989442080676
Eskisehir,Mihalgazi,0,24.88,3.950122433805645,0.0
Eskisehir,Mihalıçcık,0,24.17,8.321883605332776,0.0
Eskisehir,Sarıcakaya,0,21.62,6.600805806662555,0.0
Eskisehir,Seyitgazi,3291004,0.0,3.7445193401237393,3.7445193401237393
Eskisehir,Sivrihisar,8048051,0.0,5.682701481431356,5.682701481431356
Eskisehir,Çifteler,2545981,0.0,5.490730027864242,5.490730027864242
Eskisehir,İnönü,915031,0.0,4.815125175955074,4.815125175955074
Gaziantep,Araban,1025308,0.0,3.364381127948896,3.364381127948896
Gaziantep,Karkamış,1586350,0.0,15.804967971347173,15.804967971347173
Gaziantep,Nizip,3771474,0.0,6.558018402728069,6.558018402728069
Gaziantep,Nurdağı,1540949,0.0,3.3909161317590177,3.3909161317590177
Gaziantep,Oğuzeli,2595687,0.0,8.190702064642593,8.190702064642593
Gaziantep,Yavuzeli,854079,0.0,3.4593204461220792,3.4593204461220792
Gaziantep,İslahiye,3768165,0.0,7.379285796757518,7.379285796757518
Gaziantep,Şahinbey,2679792,0.0,7.9710326054672285,7.9710326054672285
Gaziantep,Şehitkamil,1011087,0.0,1.3842805802567042,1.3842805802567042
Giresun,Alucra,613005,0.0,1.0975334390485763,1.0975334390485763
Giresun,Bulancak,0,74.26,54.18289565943578,0.0
Giresun,Dereli,0,96.02,40.16456835858219,0.0
Giresun,Doğankent,0,88.36,62.72130160071318,0.0
Giresun,Espiye,0,80.84,66.87586581751043,0.0
Giresun,Eynesil,0,54.68,52.91776890809078,0.0
Giresun,Görele,1627628,41.89,56.557656540540606,14.667656540540605
Giresun,Güce,11428516,0.0,53.93075302816039,53.93075302816039
Giresun,Keşap,0,80.68,61.09727131945782,0.0
Giresun,Merkez,0,59.0,57.35562773393512,0.0
Giresun,Piraziz,0,69.8,59.66532799715566,0.0
Giresun,Tirebolu,0,64.73,60.27391308159974,0.0
Giresun,Yağlıdere,0,72.12,60.62468835480842,0.0
Giresun,Çamoluk,711624,0.1,3.567641852335367,3.4676418523353667
Giresun,Çanakçı,0,83.2,60.22822897865828,0.0
Giresun,Şultan Karahisar,1954325,0.69,3.48684404714715,2.79684404714715
Gümüshane,Kelkit,859612,0.0,1.2250028587868373,1.2250028587868373
Gümüshane,Köse,928227,0.0,3.515074571701357,3.515074571701357
Gümüshane,Kürtün,0,50.19,41.224137063292616,0.0
Gümüshane,Merkez,2325881,0.0,2.1940627949126794,2.1940627949126794
Gümüshane,Torul,0,26.74,11.170404550980958,0.0
Gümüshane,Şiran,1810965,0.0,4.256111659146916,4.256111659146916
Hakkari,Merkez,0,0.0,0.0,0.0
Hakkari,Yüksekova,0,0.0,0.0,0.0
Hakkari,Çukurca,0,1.33,0.0,0.0
Hakkari,Şemdinli,0,0.0,0.0,0.0
Hatay,Altınözü,2953602,0.0,13.069060223314056,13.069060223314056
Hatay,Belen,1016180,1.35,15.207099385047377,13.857099385047377
Hatay,Dörtyol,0,64.86,12.6690495430899,0.0
Hatay,Erzin,1943720,1.69,12.263526990148776,10.573526990148777
Hatay,Hassa,3729008,0.0,12.21176301586477,12.21176301586477
Hatay,Kumlu,1658082,0.0,13.75484222190709,13.75484222190709
Hatay,Kırıkhan,5596703,0.0,12.554968096964165,12.554968096964165
Hatay,Merkez,4540802,1.63,11.324380191307549,9.694380191307548
Hatay,Reyhanlı,1643434,0.15,11.141878265259203,10.991878265259203
Hatay,Samandağ,0,29.7,13.065171321214978,0.0
Hatay,Yayladağı,0,36.63,11.904236154535305,0.0
Hatay,İskenderun,0,39.23,13.069060223314056,0.0
Isparta,Aksu,0,50.7,9.285826809917445,0.0
Isparta,Atabey,57295,3.81,4.420566072594626,0.6105660725946263
Isparta,Eğirdir,0,51.21,8.173998792865508,0.0
Isparta,Gelendost,2256252,0.0,6.791637198486288,6.791637198486288
Isparta,Gönen,94025,0.04,1.0828966439984995,1.0428966439984995
Isparta,Keçiborlu,1637690,0.0,6.460978519260074,6.460978519260074
Isparta,Merkez,1344438,0.0,4.018712836485802,4.018712836485802
Isparta,Senirkent,988070,0.0,3.3038189846125126,3.3038189846125126
Isparta,Sütçüler,4587788,0.0,7.547160906247555,7.547160906247555
Isparta,Uluborlu,0,2.96,0.6291785602698918,0.0
Isparta,Yalvaç,3696264,0.42,5.802645251403197,5.382645251403197
Isparta,Yenişarbademli,1301836,1.43,8.302647998665055,6.872647998665055
Isparta,Şarkikaraağaç,2493166,1.41,7.483193925509415,6.073193925509415
Istanbul,Adalar,0,29.54,27.46718591097516,0.0
Istanbul,Arnavutkoy,5181716,4.43,24.940946642109836,20.510946642109836
Istanbul,Atasehir,191980,2.96,19.550405235365965,16.590405235365964
Istanbul,Avcılar,94219,0.0,3.848541046821172,3.848541046821172
Istanbul,Bahçelievler,27022,0.0,3.848541046821172,3.848541046821172
Istanbul,Bakırköy,69167,0.0,3.6092421916336748,3.6092421916336748
Istanbul,Basaksehir,133416,0.0,2.968721461006123,2.968721461006123
Istanbul,Bayrampaşa,10986,0.0,2.968721461006123,2.968721461006123
Istanbul,Bağcılar,27405,0.0,2.968721461006123,2.968721461006123
Istanbul,Beykoz,0,92.25,42.35970195007889,0.0
Istanbul,Beylikduzu,74030,0.0,3.6092421916336748,3.6092421916336748
Istanbul,Beyoğlu,28514,0.0,5.720419784038274,5.720419784038274
Istanbul,Beşiktaş,62051,0.0,4.840600198223227,4.840600198223227
Istanbul,Büyükçekmece,1073211,0.0,14.255269943155119,14.255269943155119
Istanbul,Esenler,24885,0.0,2.968721461006123,2.968721461006123
Istanbul,Esenyurt,72221,0.0,3.848541046821172,3.848541046821172
Istanbul,Eyüp,0,58.74,28.548713673530198,0.0
Istanbul,Fatih,62594,0.0,5.720419784038274,5.720419784038274
Istanbul,Gaziosmanpaşa,20490,0.0,4.840600198223227,4.840600198223227
Istanbul,Güngören,11328,0.0,3.848541046821172,3.848541046821172
Istanbul,Kadıköy,83125,0.0,5.581995319131012,5.581995319131012
Istanbul,Kartal,0,37.64,20.060667394238106,0.0
Istanbul,Kağıthane,35451,0.0,4.840600198223227,4.840600198223227
Istanbul,Küçükçekmece,64778,0.0,3.848541046821172,3.848541046821172
Istanbul,Maltepe,174134,12.05,18.98721671111358,6.937216711113578
Istanbul,Pendik,1177578,21.07,33.84670058222974,12.776700582229736
Istanbul,Sancaktepe,519745,0.0,18.92772954848594,18.92772954848594
Istanbul,Sarıyer,781400,9.62,20.790805103916938,11.170805103916939
Istanbul,Silivri,7290098,0.04,23.43606826559354,23.39606826559354
Istanbul,Sultanbeyli,239161,0.0,18.364541024233553,18.364541024233553
Istanbul,Sultangazi,0,7.8,2.968721461006123,0.0
Istanbul,Tuzla,1350688,0.0,25.40140748770208,25.40140748770208
Istanbul,Zeytinburnu,39123,0.0,5.720419784038274,5.720419784038274
Istanbul,Çatalca,0,94.22,35.04727764716502,0.0
Istanbul,Çekmekoy,0,92.69,29.334458444819855,0.0
Istanbul,Ümraniye,0,47.54,19.550405235365965,0.0
Istanbul,Üsküdar,133898,3.64,16.11093872554663,12.470938725546631
Istanbul,Şile,0,57.6,26.092577496212918,0.0
Istanbul,Şişli,0,4.89,4.840600198223227,0.0
Izmir,Aliağa,1659707,0.0,11.712283400255888,11.712283400255888
Izmir,Balçova,19581,0.0,1.3858806883805823,1.3858806883805823
Izmir,Bayındır,361240,11.79,12.90978896110639,1.1197889611063907
Izmir,Bergama,6661530,0.22,8.100896877043542,7.880896877043543
Izmir,Beydağ,1672440,0.19,15.590222257308033,15.400222257308034
Izmir,Bornova,0,34.98,9.831058276967546,0.0
Izmir,Buca,448796,0.41,7.184162263305674,6.774162263305674
Izmir,Dikili,2977320,0.0,12.96007346892649,12.96007346892649
Izmir,Foça,1222770,0.0,10.661481636311915,10.661481636311915
Izmir,Gaziemir,0,6.94,1.3858806883805823,0.0
Izmir,Güzelbahçe,390430,0.0,7.184162263305674,7.184162263305674
Izmir,Karaburun,0,60.38,12.485401839949665,0.0
Izmir,Karşıyaka,0,1.58,1.3858806883805823,0.0
Izmir,Kemalpaşa,2624164,1.73,9.135206434189238,7.405206434189237
Izmir,Kiraz,0,19.59,15.67630277394621,0.0
Izmir,Konak,52801,0.0,1.3858806883805823,1.3858806883805823
Izmir,Kınık,0,41.93,10.894698148154808,0.0
Izmir,Menderes,4028621,0.0,9.826763161212366,9.826763161212366
Izmir,Menemen,4011017,0.04,10.541759928500754,10.501759928500755
Izmir,Narlıdere,0,14.64,1.3858806883805823,0.0
Izmir,Seferihisar,1359891,0.7,8.722270399123882,8.022270399123883
Izmir,Selçuk,1107908,0.0,9.254928142000399,9.254928142000399
Izmir,Tire,3645170,2.25,11.653121697498364,9.403121697498364
Izmir,Torbalı,3184649,0.0,10.339465733710737,10.339465733710737
Izmir,Urla,0,14.54,9.135206434189238,0.0
Izmir,Çeşme,1001101,0.0,9.254928142000399,9.254928142000399
Izmir,Çiğli,349048,0.0,7.184162263305674,7.184162263305674
Izmir,Ödemiş,3906183,0.07,8.081029859255256,8.011029859255256
Iğdır,Aralık,0,0.0,0.0,0.0
Iğdır,Karakoyunlu,108441,0.0,2.0103093252913116,2.0103093252913116
Iğdır,Merkez,0,0.15,0.0,0.0
Iğdır,Tuzluca,0,0.0,0.0,0.0
K. Maras,Afşin,1111764,0.0,1.4741941981801998,1.4741941981801998
K. Maras,Andırın,779077,0.99,2.161734436736153,1.171734436736153
K. Maras,Ekinözü,151476,0.0,0.5173787718164083,0.5173787718164083
K. Maras,Elbistan,98954,0.0,0.0759499562329147,0.0759499562329147
K. Maras,Göksun,0,0.0,0.0,0.0
K. Maras,Merkez,878964,2.36,2.947210417941205,0.587210417941205
K. Maras,Nurhak,0,0.0,0.0,0.0
K. Maras,Pazarcık,698585,0.0,1.0124334318061037,1.0124334318061037
K. Maras,Türkoğlu,641221,0.0,3.6148905748613935,3.6148905748613935
K. Maras,Çağlayancerit,736814,0.0,3.784092584037435,3.784092584037435
Karabük,Eflani,1589627,28.86,36.26266197231137,7.402661972311371
Karabük,Eskipazar,0,36.33,29.98559737714546,0.0
Karabük,Merkez,5469629,2.42,16.863202261134436,14.443202261134436
Karabük,Ovacık,6678630,0.0,32.66898400324327,32.66898400324327
Karabük,Safranbolu,6596742,1.21,18.67625441108655,17.46625441108655
Karabük,Yenice,0,83.74,51.77139395192796,0.0
Karaman,Ayrancı,1139291,0.0,0.9711182016651526,0.9711182016651526
Karaman,Başyayla,1606586,0.0,10.359630345402206,10.359630345402206
Karaman,Ermenek,5089229,0.0,7.076462601092166,7.076462601092166
Karaman,Kazımkarabekir,1518545,0.0,3.327166582312542,3.327166582312542
Karaman,Merkez,5050305,0.0,3.4345795115657154,3.4345795115657154
Karaman,Sarıveliler,2319871,0.0,11.849226552096315,11.849226552096315
Kars,Akyaka,5757793,0.0,34.75191542984107,34.75191542984107
Kars,Arpaçay,7154658,0.0,13.172613092899034,13.172613092899034
Kars,Digor,0,0.0,0.0,0.0
Kars,Kağızman,0,0.0,0.0,0.0
Kars,Merkez,20144105,0.0,20.957046437095606,20.957046437095606
Kars,Sarıkamış,0,0.0,0.0,0.0
Kars,Selim,0,0.0,0.0,0.0
Kars,Susuz,6684632,0.0,17.335299634659034,17.335299634659034
Kastamonu,Abana,0,83.2,37.310817195391444,0.0
Kastamonu,Araç,0,54.33,19.70178385169281,0.0
Kastamonu,Azdavay,0,27.83,20.698198391292838,0.0
Kastamonu,Ağlı,0,52.98,41.40432286445738,0.0
Kastamonu,Bozkurt,4650216,9.62,42.159656392707404,32.53965639270741
Kastamonu,Cide,2235200,20.9,26.755339059690666,5.855339059690667
Kastamonu,Daday,0,80.37,18.77104368933716,0.0
Kastamonu,Devrekani,3691372,15.33,28.063342376097484,12.733342376097484
Kastamonu,Doğanyurt,2519576,26.63,43.56018225656957,16.93018225656957
Kastamonu,Hanönü,3309389,14.58,30.832374600242886,16.252374600242888
Kastamonu,Küre,0,50.57,39.528858529131924,0.0
Kastamonu,Merkez,13009795,0.1,14.764234033019235,14.664234033019236
Kastamonu,Pınarbası,686311,33.49,36.018229358781326,2.5282293587813243
Kastamonu,Seydiler,4083210,0.09,38.460327425179514,38.37032742517951
Kastamonu,Taşköprü,13509146,0.0,14.764234033019235,14.764234033019235
Kastamonu,Tosya,6463079,0.0,13.427435051003112,13.427435051003112
Kastamonu,Çatalzeytin,0,81.15,41.0194723682857,0.0
Kastamonu,İhsangazi,910871,30.23,35.355951449343415,5.125951449343415
Kastamonu,İnebolu,0,78.41,41.345924982676145,0.0
Kastamonu,Şenpazar,0,95.63,43.95786036487122,0.0
Kayseri,Akkışla,578898,0.0,2.254907761674574,2.254907761674574
Kayseri,Bünyan,0,0.0,0.0,0.0
Kayseri,Develi,1100998,0.0,1.1950573426143787,1.1950573426143787
Kayseri,Felahiye,150459,0.0,0.7575138700193478,0.7575138700193478
Kayseri,Hacılar,605895,0.0,7.29949189842442,7.29949189842442
Kayseri,Kocasinan,718127,0.0,0.9051801137004198,0.9051801137004198
Kayseri,Melikgazi,343971,0.0,4.344559300188623,4.344559300188623
Kayseri,Pınarbaşı,3906175,0.11,2.4869569535028013,2.3769569535028015
Kayseri,Sarıoğlan,218278,0.0,0.7575138700193478,0.7575138700193478
Kayseri,Sarız,1089550,0.0,2.044236060684275,2.044236060684275
Kayseri,Talas,0,0.0,0.0,0.0
Kayseri,Tomarza,1023843,0.0,1.487340382241894,1.487340382241894
Kayseri,Yahyalı,0,0.0,0.0,0.0
Kayseri,Yeşilhisar,0,0.0,0.0,0.0
Kayseri,Özvatan,173022,0.0,1.3228736583453735,1.3228736583453735
Kayseri,İncesu,389438,0.0,0.9594200400127746,0.9594200400127746
Kilis,Elbeyli,1028908,0.0,12.521374333096954,12.521374333096954
Kilis,Merkez,2745781,0.0,10.439726873609285,10.439726873609285
Kilis,Musabeyli,2164024,0.0,9.654329874891197,9.654329874891197
Kilis,Polateli,1461819,0.0,10.237777790930448,10.237777790930448
Kinkkale,Bahşılı,567874,0.0,5.914421232629351,5.914421232629351
Kinkkale,Balışeyh,372421,0.0,1.0238832021079118,1.0238832021079118
Kinkkale,Delice,677967,0.0,1.6257151610465888,1.6257151610465888
Kinkkale,Karakeçili,523397,0.0,5.914421232629351,5.914421232629351
Kinkkale,Keskin,0,0.0,0.0,0.0
Kinkkale,Merkez,41687,0.0,0.24810340495369204,0.24810340495369204
Kinkkale,Sulakyurt,358212,0.0,0.9341584340234625,0.9341584340234625
Kinkkale,Yahşihan,308161,0.0,2.6192901798333774,2.6192901798333774
Kinkkale,Çelebi,0,1.95,0.0,0.0
Kirklareli,Babaeski,3825044,0.23,11.807540851143088,11.577540851143088
Kirklareli,Demirköy,0,76.57,30.92278076650495,0.0
Kirklareli,Kofçaz,0,59.98,23.697814100558272,0.0
Kirklareli,Lüleburgaz,7892464,0.0,16.277011136922997,16.277011136922997
Kirklareli,Merkez,11089680,0.0,12.736197079028868,12.736197079028868
Kirklareli,Pehlivanköy,631284,0.0,9.244525447076887,9.244525447076887
Kirklareli,Pınarhisar,6420885,0.0,19.586595926501385,19.586595926501385
Kirklareli,Vize,0,56.73,30.92278076650495,0.0
Kirsehir,Akpınar,0,0.0,0.0,0.0
Kirsehir,Akçakent,0,35.63,2.038944849310872,0.0
Kirsehir,Boztepe,217950,0.0,0.7731046560464074,0.7731046560464074
Kirsehir,Kaman,0,0.0,0.0,0.0
Kirsehir,Merkez,0,0.0,0.0,0.0
Kirsehir,Mucur,0,0.0,0.0,0.0
Kirsehir,Çiçekdağı,448789,0.0,1.0756171114449975,1.0756171114449975
Kocaeli,Derince,1076814,1.33,30.211052949297237,28.881052949297235
Kocaeli,Gebze,0,35.4,33.38445526710351,0.0
Kocaeli,Gölcük,0,90.68,52.07638414916926,0.0
Kocaeli,Kandıra,10483998,8.89,29.589161285302673,20.699161285302672
Kocaeli,Karamürsel,6668357,0.4,39.72982061076058,39.32982061076058
Kocaeli,Körfez,0,51.16,50.90659839041707,0.0
Kocaeli,Merkez,19772396,0.0,29.246971760039855,29.246971760039855
Konya,Ahırlı,1311948,0.14,9.632279592645807,9.492279592645806
Konya,Akören,553947,0.0,1.7368329552771447,1.7368329552771447
Konya,Akşehir,0,46.26,7.5993909969416364,0.0
Konya,Altınekin,2626679,0.0,3.5580507963638794,3.5580507963638794
Konya,Beyşehir,8211792,0.0,8.147052701096753,8.147052701096753
Konya,Bozkır,1741474,0.0,3.3217984970821886,3.3217984970821886
Konya,Cihanbeyli,7446203,0.0,3.3536613979177914,3.3536613979177914
Konya,Derbent,840580,0.0,4.908940222418411,4.908940222418411
Konya,Derebucak,1184534,0.0,6.92924886340316,6.92924886340316
Konya,Doğanhisar,0,16.15,6.914195724730698,0.0
Konya,Emirgazi,1861754,0.0,4.407531125619369,4.407531125619369
Konya,Ereğli,2678712,0.0,1.8699827774358935,1.8699827774358935
Konya,Güneysınır,19440,0.0,0.11362554755705043,0.11362554755705043
Konya,Hadım,2920943,0.0,9.468463509221678,9.468463509221678
Konya,Halkapınar,926871,0.0,2.2554452617806153,2.2554452617806153
Konya,Hüyük,2064497,0.0,7.1615871108660984,7.1615871108660984
Konya,Ilgın,5732074,0.0,6.699358651207787,6.699358651207787
Konya,Kadınhanı,1602333,0.0,2.8216310693031197,2.8216310693031197
Konya,Karapınar,1082890,0.0,0.9711182016651526,0.9711182016651526
Konya,Karatay,933544,0.0,0.6786732027203317,0.6786732027203317
Konya,Kulu,0,0.0,0.0,0.0
Konya,Meram,4967771,0.0,5.8276639211013554,5.8276639211013554
Konya,Sarayönü,0,0.0,0.0,0.0
Konya,Selçuklu,530338,0.0,0.5580090635428685,0.5580090635428685
Konya,Seydişehir,4148363,0.0,6.203417828992332,6.203417828992332
Konya,Taşkent,1446583,0.0,7.91352890387529,7.91352890387529
Konya,Tuzlukçu,2005702,0.0,5.261462833180061,5.261462833180061
Konya,Yalıhüyük,0,0.0,0.0,0.0
Konya,Yunak,8544414,0.0,5.280000573895884,5.280000573895884
Konya,Çeltik,1814542,0.0,4.973906331217482,4.973906331217482
Konya,Çumra,1055203,0.0,0.9510669738596064,0.9510669738596064
Kütahya,Altıntaş,0,25.2,0.5157414386593787,0.0
Kütahya,Aslanapa,0,14.28,2.7247299351631,0.0
Kütahya,Domaniç,0,9.59,6.4527359494481695,0.0
Kütahya,Dumlupınar,44844,0.0,0.2620400149501053,0.2620400149501053
Kütahya,Emet,3503969,0.0,6.095106009312923,6.095106009312923
Kütahya,Gediz,753705,0.0,0.9702493655610597,0.9702493655610597
Kütahya,Hisarcık,2060409,0.3,10.749692059424138,10.449692059424137
Kütahya,Merkez,2236234,0.0,1.6384976687045987,1.6384976687045987
Kütahya,Pazarlar,361158,0.0,5.9699772334859516,5.9699772334859516
Kütahya,Simav,6901695,2.81,13.731849061292584,10.921849061292583
Kütahya,Tavşanlı,874138,0.0,0.9702493655610597,0.9702493655610597
Kütahya,Çavdarhisar,79336,0.0,0.7588225380598745,0.7588225380598745
Kütahya,Şaphane,742065,3.58,9.659117234000353,6.079117234000353
Malatya,Akçadağ,0,0.0,0.0,0.0
Malatya,Arapkir,0,0.0,0.0,0.0
Malatya,Arguvan,0,0.0,0.0,0.0
Malatya,Battalgazi,446004,0.0,3.234137614646403,3.234137614646403
Malatya,Darende,0,0.0,0.0,0.0
