province_name,district_name,trees_needed,treecover_pct,potential_treecover_pct_model,treecover_gap_pct
Malatya,Doğanyol,294336,0.0,2.264741368330818,2.264741368330818
Malatya,Doğanşehir,0,0.0,0.0,0.0
Malatya,Hekimhan,286019,0.0,0.30656622886011975,0.30656622886011975
Malatya,Kale,714269,0.0,7.484369038207635,7.484369038207635
Malatya,Kuluncak,453189,0.0,1.6785620687994625,1.6785620687994625
Malatya,Merkez,861580,0.0,1.8776909598445384,1.8776909598445384
Malatya,Pötürge,0,0.0,0.0,0.0
Malatya,Yazıhan,58122,0.0,0.22246913839410365,0.22246913839410365
Malatya,Yeşilyurt,0,0.0,0.0,0.0
Manisa,Ahmetli,1821467,0.0,11.288081183414283,11.288081183414283
Manisa,Akhisar,0,18.94,12.361748308476885,0.0
Manisa,Alaşehir,2485436,8.58,13.349163074202997,4.7691630742029965
Manisa,Demirci,0,84.57,20.45572115999404,0.0
Manisa,Gölmarmara,1953409,0.0,13.803422555569503,13.803422555569503
Manisa,Gördes,7479366,0.0,16.34577737212063,16.34577737212063
Manisa,Kula,7411855,0.0,15.8711057431438,15.8711057431438
Manisa,Köprübaşı,2798050,0.0,17.383297456749283,17.383297456749283
Manisa,Kırkağaç,3402033,1.21,13.748360869952268,12.538360869952268
Manisa,Merkez,4990676,0.0,8.488268336368362,8.488268336368362
Manisa,Salihli,9401352,0.07,15.077016476285555,15.007016476285555
Manisa,Saruhanlı,4257578,0.0,9.994591512123026,9.994591512123026
Manisa,Sarıgöl,2356908,0.0,15.180629965018781,15.180629965018781
Manisa,Selendi,6510197,0.0,19.135161832814106,19.135161832814106
Manisa,Soma,4014817,0.0,10.042623643953181,10.042623643953181
Manisa,Turgutlu,2953540,0.0,13.59676360894727,13.59676360894727
Mardin,Dargeçit,249583,0.0,0.7718536524522392,0.7718536524522392
Mardin,Derik,655786,0.0,0.8858220441997333,0.8858220441997333
Mardin,Kızıltepe,5085751,0.0,6.234784333191325,6.234784333191325
Mardin,Mazıdağı,902216,0.0,1.8292310247518582,1.8292310247518582
Mardin,Merkez,1026603,0.0,1.6535636669579177,1.6535636669579177
Mardin,Midyat,1004272,0.0,1.6535636669579177,1.6535636669579177
Mardin,Nusaybin,4736839,0.0,6.234784333191325,6.234784333191325
Mardin,Savur,1092632,0.0,1.6535636669579177,1.6535636669579177
Mardin,Yeşilli,8967,0.0,0.2903715320421365,0.2903715320421365
Mardin,Ömerli,815037,0.0,3.748572147329637,3.748572147329637
Mersin,Anamur,0,25.83,9.785788510511043,0.0
Mersin,Aydıncık,0,34.36,13.559971331281702,0.0
Mersin,Bozyazı,0,16.98,12.349437738521782,0.0
Mersin,Erdemli,10714536,0.0,9.974782407377711,9.974782407377711
Mersin,Gülnar,4451167,0.31,7.096513828897713,6.786513828897713
Mersin,Merkez,0,18.4,10.22939370327751,0.0
Mersin,Mut,11557207,0.0,8.483802066818832,8.483802066818832
Mersin,Silifke,12636345,0.0,9.4603739702032,9.4603739702032
Mersin,Tarsus,5770687,0.0,7.051659869759573,7.051659869759573
Mersin,Çamlıyayla,0,11.77,4.547591711082478,0.0
Mugla,Bodrum,0,38.04,12.036299978610883,0.0
Mugla,Dalaman,0,28.21,18.83325237887689,0.0
Mugla,Datça,3925319,0.84,18.849651304955586,18.009651304955586
Mugla,Fethiye,17647939,1.33,13.641937558698753,12.311937558698753
Mugla,Kavaklıdere,0,52.15,18.046276589732493,0.0
Mugla,Köyceğiz,0,62.67,19.733022113760708,0.0
Mugla,Marmaris,0,58.46,20.90284372101133,0.0
Mugla,Merkez,11756613,3.15,16.989493336539276,13.839493336539276
Mugla,Milas,12691799,0.0,11.962948640884726,11.962948640884726
Mugla,Ortaca,0,72.01,21.586526809217226,0.0
Mugla,Ula,0,61.54,20.245741286296184,0.0
Mugla,Yatağan,4563879,1.59,11.544786062242466,9.954786062242466
Mus,Bulanık,0,0.0,0.0,0.0
Mus,Hasköy,0,0.0,0.0,0.0
Mus,Korkut,0,0.0,0.0,0.0
Mus,Malazgirt,0,0.0,0.0,0.0
Mus,Merkez,2173460,0.0,1.6214980803534111,1.6214980803534111
Mus,Varto,153025,0.0,0.21021481915969814,0.21021481915969814
Nevsehir,Acıgöl,126855,0.0,0.3840603844218704,0.3840603844218704
Nevsehir,Avanos,25669,0.0,0.06055546424203196,0.06055546424203196
Nevsehir,Derinkuyu,0,0.0,0.0,0.0
Nevsehir,Gülşehir,0,0.0,0.0,0.0
Nevsehir,Hacıbektaş,0,0.0,0.0,0.0
Nevsehir,Kozaklı,89987,0.0,0.26786331298964894,0.26786331298964894
Nevsehir,Merkez,167248,0.0,0.656907584614185,0.656907584614185
Nevsehir,Ürgüp,164113,0.0,0.656907584614185,0.656907584614185
Nigde,Altunhisar,153717,0.0,0.656907584614185,0.656907584614185
Nigde,Bor,124164,0.0,0.18630574510290412,0.18630574510290412
Nigde,Merkez,2933876,0.0,2.7980173580304446,2.7980173580304446
Nigde,Ulukışla,327787,0.0,0.45869951624218136,0.45869951624218136
Nigde,Çamardı,1402049,0.0,2.035090112388038,2.035090112388038
Nigde,Çiftlik,186971,0.0,0.7731046560464074,0.7731046560464074
Ordu,Akkuş,0,46.73,35.84414847583432,0.0
Ordu,Aybastı,0,62.22,58.43138117888569,0.0
Ordu,Fatsa,115326,52.67,53.43553975774441,0.7655397577444063
Ordu,Gölköy,0,80.36,58.79067201449915,0.0
Ordu,Gülyalı,0,60.77,43.64486912177557,0.0
Ordu,Gürgentepe,143930,59.38,61.46095662880339,2.080956628803385
Ordu,Kabadüz,0,68.53,60.019608579613774,0.0
Ordu,Kabataş,0,75.65,61.00635635712102,0.0
Ordu,Korgan,4775261,18.53,64.85183060560192,46.32183060560192
Ordu,Kumru,0,77.53,58.0976788565617,0.0
Ordu,Merkez,0,73.35,54.83706963818537,0.0
Ordu,Mesudiye,8070488,0.0,13.840517078141485,13.840517078141485
Ordu,Perşembe,0,79.58,55.19350088295003,0.0
Ordu,Ulubey,0,76.63,60.188651884676545,0.0
Ordu,Çamaş,0,80.12,53.47410352238058,0.0
Ordu,Çaybaşı,0,68.1,57.185840006712894,0.0
Ordu,Ünye,0,68.21,52.06212848107613,0.0
Ordu,İkizce,2004884,10.3,52.19242854132333,41.892428541323326
Osmaniye,Bahçe,0,74.28,12.869015525553484,0.0
Osmaniye,Düziçi,0,7.47,5.008632131276297,0.0
Osmaniye,Hasanbeyli,545000,0.0,8.818290954505894,8.818290954505894
Osmaniye,Kadirli,598216,1.99,3.2639520992697846,1.2739520992697846
Osmaniye,Merkez,0,77.75,8.685925355898389,0.0
Osmaniye,Sumbas,1021548,0.0,4.67997109126186,4.67997109126186
Osmaniye,Toprakkale,1209332,0.0,6.818502807270026,6.818502807270026
Rize,Ardeşen,0,52.21,41.7894867275444,0.0
Rize,Derepazarı,0,70.9,43.50231917135418,0.0
Rize,Fındıklı,0,81.44,47.50191025534072,0.0
Rize,Güneysu,0,52.44,44.14132870148142,0.0
Rize,Hemşin,0,85.0,53.987509013628646,0.0
Rize,Kalkandere,0,78.42,55.22836380866311,0.0
Rize,Merkez,1316461,38.6,49.836811319572206,11.236811319572205
Rize,Pazar,0,60.14,51.868973339653586,0.0
Rize,Çamlıhemşin,0,84.49,45.465833771545675,0.0
Rize,Çayeli,0,71.12,45.48593790899424,0.0
Rize,İkizdere,14072748,1.58,37.19514457811136,35.61514457811136
Rize,İyidere,0,85.11,43.363894706446914,0.0
Sakarya,Akyazı,3758038,33.04,45.311693789873125,12.271693789873126
Sakarya,Ferizli,2084282,3.6,33.057881719168414,29.457881719168412
Sakarya,Geyve,4321922,1.36,11.96998064237757,10.60998064237757
Sakarya,Hendek,0,95.8,50.64869236168732,0.0
Sakarya,Karapürçek,2788327,4.94,40.58551855030259,35.64551855030259
Sakarya,Karasu,2998637,29.16,41.778430974441086,12.618430974441086
Sakarya,Kaynarca,0,95.81,40.856560678921035,0.0
Sakarya,Kocaali,0,57.36,47.13453131666764,0.0
Sakarya,Merkez,9993555,0.79,44.37585548228325,43.58585548228325
Sakarya,Pamukova,0,80.63,47.70778266600503,0.0
Sakarya,Sapanca,1885208,8.86,39.996798338055285,31.136798338055286
Sakarya,Söğütlü,918726,9.38,29.826538377535893,20.446538377535894
Sakarya,Taraklı,853844,0.0,5.788471691837782,5.788471691837782
Samsun,Alaçam,0,73.17,33.037803215135284,0.0
Samsun,Asarcik,1210961,19.47,29.971877738694293,10.501877738694294
Samsun,Ayvacık,1788936,18.59,28.378755950576505,9.788755950576505
Samsun,Bafra,15345371,0.0,19.569209073768356,19.569209073768356
Samsun,Havza,3759949,0.33,10.07920170426423,9.74920170426423
Samsun,Kavak,0,36.25,12.863659314333072,0.0
Samsun,Ladik,5614702,0.0,26.772266368900336,26.772266368900336
Samsun,Merkez,5027084,0.31,13.053543829569499,12.743543829569498
Samsun,Ondokuz Mayıs,4399943,0.05,33.13593852830835,33.085938528308354
Samsun,Salıpazarı,0,93.1,49.24779533683673,0.0
Samsun,Tekkeköy,3827266,6.16,29.871518502335352,23.711518502335352
Samsun,Terme,0,75.07,46.62657017068946,0.0
Samsun,Vezirköprü,8620796,1.09,11.240698022105121,10.150698022105122
Samsun,Yakakent,0,85.51,37.01089731744699,0.0
Samsun,Çarşamba,7651532,4.41,26.28089620072894,21.87089620072894
Sanliurfa,Akçakale,2595703,0.0,8.890123189962424,8.890123189962424
Sanliurfa,Birecik,1987477,0.0,5.250953833044759,5.250953833044759
Sanliurfa,Bozova,3013308,0.0,3.4129711716515434,3.4129711716515434
Sanliurfa,Ceylanpınar,8525812,0.0,7.830524413567565,7.830524413567565
Sanliurfa,Halfeti,1638440,0.0,4.103877206020874,4.103877206020874
Sanliurfa,Harran,3387553,0.0,6.618903533440394,6.618903533440394
Sanliurfa,Hilvan,161191,0.0,0.221467954183763,0.221467954183763
Sanliurfa,Merkez,5554141,0.0,2.9357750454903235,2.9357750454903235
Sanliurfa,Siverek,0,0.0,0.0,0.0
Sanliurfa,Suruç,3114753,0.0,9.634088700460424,9.634088700460424
Sanliurfa,Viranşehir,3261727,0.0,2.9357750454903235,2.9357750454903235
Siirt,Aydınlar,0,0.04,0.0,0.0
Siirt,Baykan,0,0.0,0.0,0.0
Siirt,Eruh,0,0.0,0.0,0.0
Siirt,Kurtalan,0,0.0,0.0,0.0
Siirt,Merkez,172853,0.0,1.3912136505501753,1.3912136505501753
Siirt,Pervari,0,0.0,0.0,0.0
Siirt,Şirvan,0,6.35,0.0,0.0
Sinop,Ayancık,0,98.72,20.675115483830233,0.0
Sinop,Boyabat,4334227,4.69,10.550207144389978,5.860207144389977
Sinop,Dikmen,0,80.63,24.119407571162043,0.0
Sinop,Durağan,0,18.79,10.527636003905576,0.0
Sinop,Erfelek,1256517,31.23,38.29835927384079,7.068359273840787
Sinop,Gerze,4718135,7.22,24.01880128575688,16.79880128575688
Sinop,Merkez,7960549,2.02,36.48129282029658,34.46129282029658
Sinop,Saraydüzü,0,35.32,30.002692086272866,0.0
Sinop,Türkeli,0,95.12,42.92338840542252,0.0
Sirnak,Beytüşşebap,0,0.15,0.0,0.0
Sirnak,Cizre,0,0.0,0.0,0.0
Sirnak,Güçlükonak,277978,0.0,1.1399775084726056,1.1399775084726056
Sirnak,Merkez,0,3.09,0.0,0.0
Sirnak,Silopi,0,0.0,0.0,0.0
Sirnak,Uludere,0,0.17,0.0,0.0
Sirnak,İdil,0,0.0,0.0,0.0
Sivas,Akıncılar,1048963,0.15,5.117245535982247,4.967245535982246
Sivas,Altınyayla,0,0.0,0.0,0.0
Sivas,Divriği,22304,0.0,0.01565756351237281,0.01565756351237281
Sivas,Doğanşar,442501,7.63,12.08513508060617,4.45513508060617
Sivas,Gemerek,59207,0.0,0.11005348723584622,0.11005348723584622
Sivas,Gölova,166368,3.4,4.311712302816959,0.9117123028169591
Sivas,Gürün,2740096,0.0,2.010132529681346,2.010132529681346
Sivas,Hafik,4968308,0.0,4.189095304810212,4.189095304810212
Sivas,Kangal,3645460,0.0,1.9498401369608063,1.9498401369608063
Sivas,Koyulhisar,2074057,0.0,3.7150786855751003,3.7150786855751003
Sivas,Merkez,224589,0.0,0.16478648142415117,0.16478648142415117
Sivas,Suşehri,2540936,0.0,5.80571534279379,5.80571534279379
Sivas,Ulaş,0,0.0,0.0,0.0
Sivas,Yıldızeli,2015886,0.0,1.3819386351928398,1.3819386351928398
Sivas,Zara,5264005,0.0,4.189095304810212,4.189095304810212
Sivas,İmranlı,1741575,0.0,2.8643313105181543,2.8643313105181543
Sivas,Şarkışla,1242097,0.0,1.2328097172810653,1.2328097172810653
Tekirdag,Hayrabolu,3723159,0.0,6.518795985618826,6.518795985618826
Tekirdag,Malkara,3709300,0.59,6.532209788399276,5.942209788399276
Tekirdag,Marmaraereğlisi,1897614,0.0,17.3210662242835,17.3210662242835
Tekirdag,Merkez,3526323,0.0,6.403002191910878,6.403002191910878
Tekirdag,Muratlı,2606181,0.0,12.622145063007673,12.622145063007673
Tekirdag,Saray,0,79.04,34.058870429589554,0.0
Tekirdag,Çerkezköy,0,55.42,36.960802404247204,0.0
Tekirdag,Çorlu,7177512,0.0,14.66251291321348,14.66251291321348
Tekirdag,Şarköy,0,43.8,25.66126097973396,0.0
Tokat,Almus,258148,0.0,0.5730260499577047,0.5730260499577047
Tokat,Artova,274711,0.0,1.6069019686848782,1.6069019686848782
Tokat,Başçiftlik,303895,18.8,21.523372621318078,2.7233726213180773
Tokat,Erbaa,9314926,0.0,15.695630120545298,15.695630120545298
Tokat,Merkez,478987,0.85,1.3779676711443558,0.5279676711443558
Tokat,Niksar,6466640,15.52,29.81950777294031,14.29950777294031
Tokat,Pazar,0,13.05,6.972583021221948,0.0
Tokat,Reşadiye,2331868,0.0,3.48684404714715,3.48684404714715
Tokat,Sulusaray,454899,0.46,4.007018031205394,3.5470180312053943
Tokat,Turhal,0,1.42,0.0,0.0
Tokat,Yeşilyurt,485752,0.0,5.999443765077635,5.999443765077635
Tokat,Zile,0,0.04,0.0,0.0
Trabzon,Akçaabat,9209914,1.64,48.1276998321151,46.4876998321151
Trabzon,Araklı,0,73.17,57.3233587124387,0.0
Trabzon,Arsin,0,63.57,56.6605664402537,0.0
Trabzon,Beşikdüzü,1219087,13.79,46.14408109447504,32.35408109447504
Trabzon,Dernekpazarı,1077178,22.35,48.044096052094936,25.694096052094935
Trabzon,Düzköy,2809537,3.78,57.870125731783965,54.090125731783964
Trabzon,Hayrat,0,71.19,51.82671899644849,0.0
Trabzon,Köprübaşı,0,75.46,57.77907664093753,0.0
Trabzon,Maçka,0,54.75,35.469300610246265,0.0
Trabzon,Merkez,1057247,39.3,49.748580694328766,10.448580694328768
Trabzon,Of,0,71.3,60.3263528194387,0.0
Trabzon,Sürmene,0,75.3,52.36820199853757,0.0
Trabzon,Tonya,0,63.05,56.20227262244083,0.0
Trabzon,Vakfıkebir,3603750,8.04,53.1956261169145,45.1556261169145
Trabzon,Yomra,2701644,29.31,51.71055092256869,22.400550922568694
Trabzon,Çarşıbaşı,0,70.14,46.14408109447504,0.0
Trabzon,Çaykara,0,50.56,41.17156978265861,0.0
Trabzon,Şalpazarı,2771616,15.19,57.870125731783965,42.68012573178397
Tunceli,Hozat,0,0.0,0.0,0.0
Tunceli,Mazgirt,0,0.0,0.0,0.0
Tunceli,Merkez,0,0.0,0.0,0.0
Tunceli,Nazımiye,0,0.0,0.0,0.0
Tunceli,Ovacık,1929131,0.17,2.3652749177125525,2.1952749177125526
Tunceli,Pertek,0,0.0,0.0,0.0
Tunceli,Pülümür,819866,0.0,1.1393718347783903,1.1393718347783903
Tunceli,Çemişgezek,0,0.0,0.0,0.0
Usak,Banaz,0,22.89,1.6992955528907376,0.0
Usak,Eşme,5675591,0.0,9.326130101939565,9.326130101939565
Usak,Karahallı,47806,0.0,0.30437397693406915,0.30437397693406915
Usak,Merkez,88496,0.0,0.1448200466030407,0.1448200466030407
Usak,Sivaslı,0,2.67,2.6609519234483785,0.0
Usak,Ulubey,3142295,0.0,8.031032555741202,8.031032555741202
Van,Bahçesaray,0,0.0,0.0,0.0
Van,Başkale,0,0.0,0.0,0.0
Van,Edremit,0,0.0,0.0,0.0
Van,Erciş,0,0.0,0.0,0.0
Van,Gevaş,0,0.0,0.0,0.0
Van,Gürpınar,0,0.0,0.0,0.0
Van,Merkez,0,0.0,0.0,0.0
Van,Muradiye,0,0.0,0.0,0.0
Van,Saray,0,0.0,0.0,0.0
Van,Çaldıran,0,0.0,0.0,0.0
Van,Çatak,0,0.0,0.0,0.0
Van,Özalp,0,0.0,0.0,0.0
Yalova,Altınova,571835,0.0,24.132474899822412,24.132474899822412
Yalova,Armutlu,0,96.83,37.65567494128556,0.0
Yalova,Merkez,372441,34.89,40.28755581209388,5.397555812093877
Yalova,Termal,0,96.12,29.62368301682503,0.0
Yalova,Çiftlikköy,904256,0.0,24.132474899822412,24.132474899822412
Yalova,Çınarcık,0,86.88,42.19727814892159,0.0
Yozgat,Akdağmadeni,0,2.14,1.2838938678056115,0.0
Yozgat,Aydıncık,149075,0.42,1.263751565582996,0.8437515655829961
Yozgat,Boğazlıyan,0,0.0,0.0,0.0
Yozgat,Kadışehri,574595,0.0,2.3226735668239025,2.3226735668239025
Yozgat,Merkez,955205,0.0,0.9526713097732433,0.9526713097732433
Yozgat,Saraykent,813165,0.0,8.833984932688127,8.833984932688127
Yozgat,Sarıkaya,40623,0.0,0.08681843416880539,0.08681843416880539
Yozgat,Sorgun,1005226,0.0,1.183287582400449,1.183287582400449
Yozgat,Yenifakılı,139634,0.0,0.656907584614185,0.656907584614185
Yozgat,Yerköy,0,0.0,0.0,0.0
Yozgat,Çandır,220817,0.0,3.889959028506248,3.889959028506248
Yozgat,Çayıralan,0,0.23,0.0,0.0
Yozgat,Çekerek,750930,0.0,1.9336292951993652,1.9336292951993652
Yozgat,Şefaatli,88593,0.0,0.26786331298964894,0.26786331298964894
Zinguldak,Alaplı,450978,46.32,52.88123099496125,6.5612309949612495
Zinguldak,Devrek,0,81.77,33.28772966324447,0.0
Zinguldak,Ereğli,10023540,11.58,33.8481705726016,22.268170572601605
Zinguldak,Gökçebey,0,86.44,51.27310019300192,0.0
Zinguldak,Merkez,0,51.56,43.26298794961514,0.0
Zinguldak,Çaycuma,7453980,0.4,49.63181556386611,49.231815563866114
Çanakkale,Ayvacık,1071300,9.1,11.315162147176196,2.215162147176196
Çanakkale,Bayramiç,6019777,0.0,9.225730814677991,9.225730814677991
Çanakkale,Biga,4514541,0.89,8.135242218819508,7.2452422188195085
Çanakkale,Bozcaada,51535,0.0,2.5628259944722966,2.5628259944722966
Çanakkale,Eceabat,0,27.11,13.840139033624872,0.0
Çanakkale,Ezine,4402813,0.0,13.377614297824145,13.377614297824145
Çanakkale,Gelibolu,7361192,0.0,15.304438709745751,15.304438709745751
Çanakkale,Gökçeada,69445,15.06,15.544034254883014,0.48403425488301366
Çanakkale,Lapseki,0,29.77,12.58805384919909,0.0
Çanakkale,Merkez,4545969,1.53,11.345198647087958,9.815198647087959
Çanakkale,Yenice,0,15.75,10.192599195631391,0.0
Çanakkale,Çan,4162570,1.32,10.555498828428641,9.235498828428641
Çankiri,Atkaracalar,7178619,0.0,36.029849293813776,36.029849293813776
Çankiri,Bayramören,0,94.73,38.25961225065982,0.0
Çankiri,Eldivan,0,24.23,15.909218880461049,0.0
Çankiri,Ilgaz,0,33.35,20.517643598190954,0.0
Çankiri,Korgun,9091788,0.0,29.161560731161565,29.161560731161565
Çankiri,Kurşunlu,9107455,0.0,35.301852780807806,35.301852780807806
Çankiri,Kızılırmak,0,14.57,1.3232027056479976,0.0
Çankiri,Merkez,9818699,0.0,13.522411952879242,13.522411952879242
Çankiri,Orta,9167202,0.0,32.756476663146195,32.756476663146195
Çankiri,Yapraklı,8232496,0.0,29.834635868585465,29.834635868585465
Çankiri,Çerkeş,11263158,0.0,16.547976255894742,16.547976255894742
Çankiri,Şabanözü,4351580,0.0,14.817452844304322,14.817452844304322
Çorum,Alaca,0,0.0,0.0,0.0
Çorum,Bayat,7211569,0.0,14.095048018702647,14.095048018702647
Çorum,Boğazkale,390280,0.0,2.9933489092614356,2.9933489092614356
Çorum,Dodurga,3726355,0.04,34.56588356855507,34.525883568555074
Çorum,Kargı,1709364,8.8,11.79896431964113,2.9989643196411286
Çorum,Laçin,4606816,2.46,34.79692450468131,32.336924504681306
Çorum,Mecitözü,3087558,0.0,7.172868030317186,7.172868030317186
Çorum,Merkez,5596212,0.0,5.2213576062746885,5.2213576062746885
Çorum,Ortaköy,736535,0.0,8.833984932688127,8.833984932688127
Çorum,Osmancık,5015553,0.0,8.967550202649862,8.967550202649862
Çorum,Oğuzlar,4983431,0.4,33.80964481483084,33.40964481483084
Çorum,Sungurlu,687408,0.0,0.6892663842070601,0.6892663842070601
Çorum,Uğurludağ,4211167,0.0,15.909218880461049,15.909218880461049
Çorum,İskilip,0,34.8,13.416386034980034,0.0
